coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21304 21184  29756
 0.3 25140 24952  33524
 0.3 31100 31096  39668
 0.4 37244 43384  51956
 0.5 42780 43384  51956
 0.6 49532 67960  76532
 0.6 54804 67960  76532
 0.7 61668 67960  76532
 0.8 68532 67960  76532
 0.9 74628 117112 125684
 1.0 81492 117112 125684
 1.1 88092 117112 125684
 1.1 95220 117112 125684
 1.2 101556 117112 125684
 1.3 108420 117112 125684
 1.4 115020 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
 1.4 117924 117112 125684
