coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 18452 18632  27204
 0.5 40492 42480  51052
 0.5 45380 47792  56364
 0.6 51692 53936  62508
 0.7 57572 66224  74796
 0.8 64172 66224  74796
 0.8 69600 90800  99372
 0.9 76460 90800  99372
 1.0 83588 90800  99372
 1.1 89924 90800  99372
 1.1 94176 139952 148524
 1.2 100244 139952 148524
 1.3 106844 139952 148524
 1.4 113444 139952 148524
 1.5 120044 139952 148524
 1.5 126380 139952 148524
 1.6 133508 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
 1.7 139580 139952 148524
