coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17288 17484  26056
 0.4 39432 43848  52420
 0.5 42972 45148  53720
 0.6 48948 51292  59864
 0.6 55024 63580  72152
 0.7 61888 63580  72152
 0.8 68896 88156  96728
 0.9 74176 88156  96728
 1.0 81040 88156  96728
 1.0 87640 88156  96728
 1.1 94792 137308 145880
 1.2 101656 137308 145880
 1.3 106936 137308 145880
 1.4 113536 137308 145880
 1.5 120400 137308 145880
 1.5 127528 137308 145880
 1.6 134128 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
 1.7 137032 137308 145880
