coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11596 10412  18984
 0.2 19604 18124  26696
 0.3 25732 24268  32840
 0.3 31876 36556  45128
 0.4 38204 36556  45128
 0.5 44164 61132  69704
 0.6 49964 61132  69704
 0.7 56564 61132  69704
 0.7 62636 61132  69704
 0.8 66692 110284 118856
 0.9 72428 110284 118856
 0.9 79028 110284 118856
 1.0 85364 110284 118856
 1.1 92228 110284 118856
 1.2 98300 110284 118856
 1.3 104900 110284 118856
 1.3 111500 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
 1.3 111764 110284 118856
