coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11744 10772  19344
 0.3 25288 24780  33352
 0.3 29208 33996  42568
 0.4 38184 58580  67152
 0.5 40828 46284  54856
 0.5 47164 46284  54856
 0.6 52588 70860  79432
 0.7 58924 70860  79432
 0.8 65788 70860  79432
 0.8 71860 70860  79432
 0.9 74788 120012 128584
 1.0 81652 120012 128584
 1.1 87988 120012 128584
 1.1 94852 120012 128584
 1.2 101188 120012 128584
 1.3 107788 120012 128584
 1.4 114124 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
 1.5 120988 120012 128584
