coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17280 16264  24836
 0.4 32536 32220  40792
 0.5 40248 41436  50008
 0.5 46392 53724  62296
 0.6 51072 53724  62296
 0.9 75888 102884 111456
 0.7 61512 78300  86872
 0.8 66792 78300  86872
 0.9 73656 78300  86872
 1.0 80680 127452 136024
 1.0 87672 127452 136024
 1.1 94800 127452 136024
 1.2 101664 127452 136024
 1.3 108528 127452 136024
 1.4 115392 127452 136024
 1.5 121728 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
 1.6 128328 127452 136024
