coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.78 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10200 11776  20348
 0.3 26600 26532  35104
 0.5 46200 46704  55276
 0.6 54792 59000  67572
 0.7 60936 71288  79860
 0.8 67080 71288  79860
 1.0 83168 120448 129020
 0.9 79368 95864 104436
 1.0 85160 95864 104436
 1.1 93080 95864 104436
 1.2 97800 145016 153588
 1.2 103944 145016 153588
 1.3 110264 145016 153588
 1.4 117128 145016 153588
 1.5 124256 145016 153588
 1.6 130856 145016 153588
 1.7 137192 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
 1.8 144584 145016 153588
