coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 17492 17868  26440
 0.4 37700 37828  46400
 0.5 42132 42948  51520
 0.5 46304 52164  60736
 0.7 62380 76748  85320
 0.7 57728 64452  73024
 0.8 64064 64452  73024
 0.8 69488 89028  97600
 0.9 75296 89028  97600
 1.0 81632 89028  97600
 1.1 88232 89028  97600
 1.1 91952 138180 146752
 1.2 98288 138180 146752
 1.3 104888 138180 146752
 1.3 111488 138180 146752
 1.4 118088 138180 146752
 1.5 124424 138180 146752
 1.6 130760 138180 146752
 1.7 137624 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
 1.7 137888 138180 146752
