coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3179 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  6872  5616  14188
 0.1 15068 14832  23404
 0.2 21212 27120  35692
 0.3 27732 27120  35692
 0.4 35548 51696  60268
 0.5 41008 51696  60268
 0.6 48136 51696  60268
 0.9 76384 150008 158580
 0.7 58076 100848 109420
 0.8 65056 100848 109420
 0.9 74560 100848 109420
 1.0 82480 100848 109420
 1.1 88552 100848 109420
 1.2 96208 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
 1.2 103072 100848 109420
