coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15548 14400  22972
 0.2 21188 25152  33724
 0.3 27068 37440  46012
 0.4 34060 37440  46012
 0.6 49108 86600  95172
 0.5 44244 62016  70588
 0.6 49780 62016  70588
 0.7 56380 62016  70588
 0.7 62716 62016  70588
 0.8 66772 111168 119740
 0.9 73300 111168 119740
 0.9 79372 111168 119740
 1.0 86236 111168 119740
 1.1 93100 111168 119740
 1.2 98908 111168 119740
 1.3 105772 111168 119740
 1.4 112372 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
 1.4 112636 111168 119740
