coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3186 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10968 10832  19404
 0.2 17844 16976  25548
 0.3 24516 29264  37836
 0.3 31116 29264  37836
 0.4 37332 53840  62412
 0.5 44196 53840  62412
 0.6 51060 53840  62412
 0.7 63204 152152 160724
 0.7 60656 102992 111564
 0.8 67520 102992 111564
 0.9 74384 102992 111564
 1.0 81512 102992 111564
 1.1 88112 102992 111564
 1.1 95504 102992 111564
 1.3 104216 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
 1.3 105008 102992 111564
