coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 16424 15284  23856
 0.3 26020 25652  34224
 0.4 32640 34868  43440
 0.5 40048 47156  55728
 0.5 43732 47156  55728
 0.7 58516 96316 104888
 0.6 54436 71732  80304
 0.7 60508 71732  80304
 0.8 66844 71732  80304
 1.1 91396 170044 178616
 0.9 76912 120884 129456
 1.0 83500 120884 129456
 1.1 90628 120884 129456
 1.2 97756 120884 129456
 1.3 104356 120884 129456
 1.3 111484 120884 129456
 1.4 118084 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
 1.5 121780 120884 129456
