coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13540 12428  21000
 0.3 28460 28264  36836
 0.4 35380 37480  46052
 0.5 41788 49768  58340
 0.5 47524 49768  58340
 0.6 50972 74344  82916
 0.7 58492 74344  82916
 0.8 65092 74344  82916
 0.8 71692 74344  82916
 1.1 92548 172656 181228
 1.0 80700 123496 132068
 1.0 87292 123496 132068
 1.1 94156 123496 132068
 1.2 100756 123496 132068
 1.3 107620 123496 132068
 1.4 114484 123496 132068
 1.5 121348 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
 1.5 124252 123496 132068
