coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15312 14180  22752
 0.2 19920 23396  31968
 0.3 25012 35684  44256
 0.3 31608 35684  44256
 0.5 45072 84844  93416
 0.5 43896 60260  68832
 0.6 50232 60260  68832
 0.7 57096 60260  68832
 0.8 68712 158572 167144
 0.8 66096 109412 117984
 0.9 72960 109412 117984
 0.9 79560 109412 117984
 1.0 86160 109412 117984
 1.1 92760 109412 117984
 1.2 99096 109412 117984
 1.3 105696 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
 1.3 110976 109412 117984
