coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +77.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 11820 10848  19420
 0.2 18512 21600  30172
 0.2 23600 33888  42460
 0.3 30728 33888  42460
 0.6 48416 83048  91620
 0.5 42488 58464  67036
 0.6 49088 58464  67036
 0.6 55952 58464  67036
 0.8 68096 156776 165348
 0.8 64688 107616 116188
 0.8 71552 107616 116188
 0.9 78416 107616 116188
 1.0 85280 107616 116188
 1.1 92672 107616 116188
 1.2 99800 107616 116188
 1.3 106664 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
 1.3 109304 107616 116188
