coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 13036 12608  21180
 0.2 19440 18752  27324
 0.3 27292 31040  39612
 0.5 41928 80200  88772
 0.5 41628 55616  64188
 0.5 47616 55616  64188
 0.6 53952 55616  64188
 1.0 85896 153928 162500
 1.0 81696 104768 113340
 1.1 88560 104768 113340
 1.1 94896 104768 113340
 1.2 102024 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
 1.3 106512 104768 113340
