coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 21732 20696  29268
 0.4 34100 33960  42532
 0.5 41632 43176  51748
 0.6 49824 55464  64036
 0.6 55096 55464  64036
 0.7 62112 80040  88612
 0.8 67648 80040  88612
 0.9 74248 80040  88612
 1.0 80056 80040  88612
 1.0 84640 129192 137764
 1.1 90904 129192 137764
 1.2 97240 129192 137764
 1.2 103840 129192 137764
 1.3 110440 129192 137764
 1.4 116512 129192 137764
 1.5 123112 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
 1.6 129976 129192 137764
