coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18552 17404  25976
 0.3 29368 29116  37688
 0.4 33712 38332  46904
 0.4 39592 50620  59192
 0.5 45792 50620  59192
 0.7 59520 99780 108352
 0.7 57296 75196  83768
 0.7 63360 75196  83768
 0.8 69960 75196  83768
 0.9 76296 173508 182080
 1.0 81872 124348 132920
 1.0 87144 124348 132920
 1.1 93744 124348 132920
 1.2 100080 124348 132920
 1.3 106416 124348 132920
 1.4 113016 124348 132920
 1.4 119616 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
 1.5 125160 124348 132920
