coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17312 17008  25580
 0.2 22184 26224  34796
 0.4 36040 50808  59380
 0.4 34264 38512  47084
 0.5 46936 87672  96244
 0.5 46288 63088  71660
 0.6 52888 63088  71660
 0.7 59752 63088  71660
 0.8 67936 161400 169972
 0.8 70080 112240 120812
 0.9 74560 112240 120812
 1.0 80896 112240 120812
 1.0 87760 112240 120812
 1.1 94096 112240 120812
 1.2 101488 112240 120812
 1.3 108088 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
 1.4 113632 112240 120812
