coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 14428 16036  24608
 0.3 31764 31772  40344
 0.5 47056 47568  56140
 0.7 56652 66016  74588
 0.8 67880 84448  93020
 0.8 66944 72152  80724
 1.0 83956 121312 129884
 0.9 79232 96728 105300
 1.0 84960 96728 105300
 1.1 91824 96728 105300
 1.3 104232 195040 203612
 1.2 101760 145880 154452
 1.3 107424 145880 154452
 1.4 114288 145880 154452
 1.5 121680 145880 154452
 1.6 129072 145880 154452
 1.6 135936 145880 154452
 1.7 143064 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
 1.8 145440 145880 154452
