coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18664 19016  27588
 0.5 40036 40276  48848
 0.5 44708 45596  54168
 0.6 51456 54812  63384
 0.7 57600 67100  75672
 0.7 63140 67100  75672
 1.1 90332 116260 124832
 0.9 73844 91676 100248
 1.0 80972 91676 100248
 1.0 87836 91676 100248
 1.3 111068 189988 198560
 1.1 95252 140828 149400
 1.2 102116 140828 149400
 1.3 108980 140828 149400
 1.4 115580 140828 149400
 1.5 122180 140828 149400
 1.6 128780 140828 149400
 1.6 134852 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
 1.7 140396 140828 149400
