coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19460 19784  28356
 0.5 40832 41464  50036
 0.5 47128 48036  56608
 0.6 51300 57252  65824
 0.7 56920 81836  90408
 0.7 63644 69540  78112
 0.9 78692 118700 127272
 0.9 74884 94116 102688
 1.0 80948 94116 102688
 1.0 87812 94116 102688
 1.4 115004 192428 201000
 1.2 99460 143268 151840
 1.3 104732 143268 151840
 1.3 111332 143268 151840
 1.4 118196 143268 151840
 1.5 124796 143268 151840
 1.6 130340 143268 151840
 1.7 136940 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
 1.7 142748 143268 151840
