coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  8160  6716  15288
 0.1 14212 15932  24504
 0.2 20356 28220  36792
 0.3 26500 28220  36792
 0.5 42852 77380  85952
 0.4 38788 52796  61368
 0.5 44580 52796  61368
 0.6 51444 52796  61368
 0.9 75468 151108 159680
 0.7 61316 101948 110520
 0.8 67836 101948 110520
 0.9 74700 101948 110520
 1.0 81564 101948 110520
 1.1 88692 101948 110520
 1.2 96084 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
 1.3 104004 101948 110520
