coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3243 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 12916 13496  22068
 0.2 21052 19640  28212
 0.3 27196 31928  40500
 0.4 33388 31928  40500
 0.4 39484 56504  65076
 0.5 45940 56504  65076
 0.6 52804 56504  65076
 0.8 67060 154816 163388
 0.8 64060 105656 114228
 0.8 71044 105656 114228
 0.9 78172 105656 114228
 1.0 85300 105656 114228
 1.1 92692 105656 114228
 1.2 99556 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
 1.3 107476 105656 114228
