coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 18192 18136  26708
 0.4 36000 36384  44956
 0.5 43732 54832  63404
 0.5 47492 48680  57252
 0.6 54164 60968  69540
 0.7 60500 60968  69540
 0.8 66188 85544  94116
 0.9 72260 85544  94116
 0.9 79124 85544  94116
 1.3 110540 183856 192428
 1.1 89708 134696 143268
 1.2 97100 134696 143268
 1.3 103964 134696 143268
 1.3 110564 134696 143268
 1.4 117164 134696 143268
 1.5 123236 134696 143268
 1.6 130100 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
 1.6 134324 134696 143268
