coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14464 14940  23512
 0.4 32544 32760  41332
 0.4 38328 38912  47484
 0.5 44232 45056  53628
 0.6 50376 57344  65916
 0.7 56968 57344  65916
 0.7 62928 81920  90492
 0.8 68728 81920  90492
 0.9 75592 81920  90492
 1.0 81664 81920  90492
 1.0 85456 131072 139644
 1.1 91456 131072 139644
 1.2 98056 131072 139644
 1.3 104392 131072 139644
 1.3 111256 131072 139644
 1.4 117856 131072 139644
 1.5 124192 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
 1.6 130792 131072 139644
