coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20140 19108  27680
 0.3 25092 26132  34704
 0.3 30472 32276  40848
 0.4 38140 44564  53136
 0.5 43940 44564  53136
 0.6 50428 69140  77712
 0.6 55964 69140  77712
 0.7 62828 69140  77712
 0.8 69692 69140  77712
 0.9 72956 118292 126864
 0.9 79748 118292 126864
 1.0 86348 118292 126864
 1.1 92948 118292 126864
 1.2 99284 118292 126864
 1.3 105884 118292 126864
 1.4 112484 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
 1.4 119084 118292 126864
