coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10288  8452  17024
 0.2 18496 17668  26240
 0.3 24596 29956  38528
 0.3 30740 29956  38528
 0.4 38932 54532  63104
 0.5 43800 54532  63104
 0.6 50928 54532  63104
 0.7 63600 152844 161416
 0.7 63508 103684 112256
 0.8 69168 103684 112256
 0.9 76296 103684 112256
 1.0 83424 103684 112256
 1.1 90816 103684 112256
 1.2 97416 103684 112256
 1.3 105072 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
 1.3 105600 103684 112256
