coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17468 17820  26392
 0.4 34312 34636  43208
 0.4 36880 37716  46288
 0.5 41384 46932  55504
 0.5 47000 59220  67792
 0.6 53268 59220  67792
 0.8 66732 108380 116952
 0.8 63972 83796  92368
 0.8 71100 83796  92368
 0.9 77700 83796  92368
 1.2 103836 182108 190680
 1.1 88812 132948 141520
 1.1 95676 132948 141520
 1.2 102276 132948 141520
 1.3 108876 132948 141520
 1.4 115212 132948 141520
 1.5 121284 132948 141520
 1.5 127620 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
 1.6 132636 132948 141520
