coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:           0 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  2116   424   8636
 0.0  5820 42636 312484
 0.0  7056 52032 321884
 0.1  8376 53224 323076
 0.1  9696 54424 324276
 0.1 10752 55620 325472
 0.1 12072 56832 326684
 0.1 13392 58164 328016
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13392 58296 328148
 0.1 13704 58428 328280
 0.1 13796 42044 311888
