coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 11032 10292  18864
 0.2 23028 23060  31632
 0.3 28164 32276  40848
 0.4 33516 44564  53136
 0.5 40048 44564  53136
 0.6 54040 93724 102296
 0.6 52072 69140  77712
 0.7 57088 69140  77712
 0.7 63688 69140  77712
 0.8 70024 69140  77712
 0.8 70120 118292 126864
 0.9 76912 118292 126864
 1.0 83248 118292 126864
 1.1 89584 118292 126864
 1.2 96184 118292 126864
 1.2 102520 118292 126864
 1.3 108856 118292 126864
 1.4 115984 118292 126864
 1.5 122372 216596 225168
 1.6 128440 216596 225168
 1.6 135304 216596 225168
 1.7 142168 216596 225168
 1.8 148504 216596 225168
 1.9 154840 216596 225168
 2.0 161440 216596 225168
 2.0 167776 216596 225168
 2.1 173584 216596 225168
 2.2 180184 216596 225168
 2.3 186520 216596 225168
 2.4 192856 216596 225168
 2.4 199456 216596 225168
 2.5 205264 216596 225168
 2.6 211864 216596 225168
 2.7 217408 216596 225168
 3.3 266776 609820 618392
 4.3 349672 609820 618392
 3.2 256980 609820 618392
 2.7 223840 413204 421776
 2.8 230440 413204 421776
 2.9 236776 413204 421776
 3.0 243376 413204 421776
 3.1 249976 413204 421776
 3.2 257104 413204 421776
 3.3 263968 413204 421776
 3.3 269512 413204 421776
 3.4 276376 413204 421776
 3.5 282976 413204 421776
 3.6 290104 413204 421776
 3.7 296440 413204 421776
 3.7 302248 413204 421776
 3.8 308584 413204 421776
 3.9 315448 413204 421776
 4.0 322048 413204 421776
 4.1 328912 413204 421776
 4.1 334984 413204 421776
 4.2 341584 413204 421776
 4.3 347656 413204 421776
 4.4 354520 413204 421776
 4.5 361384 413204 421776
 4.5 367192 413204 421776
 4.6 374320 413204 421776
 4.7 381712 413204 421776
 4.8 388048 413204 421776
 4.9 394384 413204 421776
 5.0 401248 413204 421776
 5.1 407848 413204 421776
 5.1 413920 413204 421776
 5.1 414184 413204 421776
 6.0 479920 1199644 1208216
 6.9 557008 1199644 1208216
 7.9 638056 1199644 1208216
 9.0 721480 1199644 1208216
10.0 802528 1199644 1208216
 5.2 417284 806420 814992
 5.3 424144 806420 814992
 5.3 430480 806420 814992
 5.4 436816 806420 814992
 5.5 443152 806420 814992
 5.6 449224 806420 814992
 5.7 455824 806420 814992
 5.7 462424 806420 814992
 5.8 468760 806420 814992
 5.9 475096 806420 814992
 6.0 481696 806420 814992
 6.1 488032 806420 814992
 6.1 494368 806420 814992
 6.2 500704 806420 814992
 6.3 507568 806420 814992
 6.4 514168 806420 814992
 6.5 520504 806420 814992
 6.5 526840 806420 814992
 6.6 532648 806420 814992
 6.7 538984 806420 814992
 6.8 545056 806420 814992
 6.8 551392 806420 814992
 6.9 557728 806420 814992
 7.0 563800 806420 814992
 7.1 570136 806420 814992
 7.2 576736 806420 814992
 7.2 582544 806420 814992
 7.3 589144 806420 814992
 7.4 595216 806420 814992
 7.5 602080 806420 814992
 7.6 608416 806420 814992
 7.6 614752 806420 814992
 7.7 621352 806420 814992
 7.8 627688 806420 814992
 7.9 634288 806420 814992
 8.0 640624 806420 814992
 8.0 646432 806420 814992
 8.2 655936 806420 814992
