coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.2 19616 19360  27932
 0.4 38688 38996  47568
 0.5 42688 45148  53720
 0.6 48664 51292  59864
 0.6 55072 63580  72152
 0.7 61672 63580  72152
 0.8 66832 88156  96728
 0.9 73432 88156  96728
 1.0 80296 88156  96728
 1.0 87160 88156  96728
 1.1 87980 137308 145880
 1.1 94840 137308 145880
 1.2 101176 137308 145880
 1.3 107248 137308 145880
 1.4 113584 137308 145880
 1.5 120712 137308 145880
 1.5 127312 137308 145880
 1.6 133648 137308 145880
 1.7 137080 137308 145880
 2.5 205984 333924 342496
 1.7 140296 235612 244184
 1.8 146632 235612 244184
 1.9 153232 235612 244184
 1.9 159832 235612 244184
 2.0 166168 235612 244184
 2.1 172504 235612 244184
 2.2 179104 235612 244184
 2.3 185704 235612 244184
 2.4 192568 235612 244184
 2.4 199432 235612 244184
 2.5 205504 235612 244184
 2.6 212104 235612 244184
 2.7 218440 235612 244184
 2.8 225304 235612 244184
 2.8 231640 235612 244184
 2.9 235336 235612 244184
 3.7 301336 628836 637408
 4.7 380536 628836 637408
 2.9 235436 432220 440792
 3.0 242824 432220 440792
 3.1 249424 432220 440792
 3.1 255232 432220 440792
 3.2 262360 432220 440792
 3.3 268960 432220 440792
 3.4 276352 432220 440792
 3.5 282952 432220 440792
 3.6 288232 432220 440792
 3.6 294568 432220 440792
 3.7 301168 432220 440792
 3.8 307768 432220 440792
 3.9 314632 432220 440792
 4.0 320440 432220 440792
 4.0 327304 432220 440792
 4.1 333640 432220 440792
 4.2 340240 432220 440792
 4.3 346312 432220 440792
 4.4 352648 432220 440792
 4.4 359248 432220 440792
 4.5 366112 432220 440792
 4.6 372712 432220 440792
 4.7 379312 432220 440792
 4.8 385648 432220 440792
 4.9 392248 432220 440792
 5.0 400432 432220 440792
 5.1 407824 432220 440792
 5.1 413896 432220 440792
 5.2 419176 432220 440792
 5.3 425248 432220 440792
 5.4 431848 432220 440792
 5.4 431848 432220 440792
 6.2 496000 1218660 1227232
 7.1 573352 1218660 1227232
 8.1 654928 1218660 1227232
 9.1 732280 1218660 1227232
