coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14452 13964  22536
 0.3 29936 29140  37712
 0.4 38512 41436  50008
 0.6 52764 66020  74592
 0.6 48808 53724  62296
 0.7 60424 102884 111456
 0.7 61096 78300  86872
 0.8 67168 78300  86872
 0.9 74032 78300  86872
 1.1 95944 176612 185184
 1.0 83568 127452 136024
 1.1 90160 127452 136024
 1.2 95968 127452 136024
 1.2 102568 127452 136024
 1.3 109168 127452 136024
 1.4 115240 127452 136024
 1.5 121840 127452 136024
 1.6 128176 127452 136024
 2.3 188632 324068 332640
 1.6 132720 225756 234328
 1.7 139576 225756 234328
 1.8 146176 225756 234328
 1.9 152776 225756 234328
 1.9 159112 225756 234328
 2.0 165712 225756 234328
 2.1 172048 225756 234328
 2.2 178384 225756 234328
 2.3 184720 225756 234328
 2.3 191320 225756 234328
 2.4 197128 225756 234328
 2.5 203728 225756 234328
 2.6 210064 225756 234328
 2.7 216664 225756 234328
 2.7 223528 225756 234328
 2.8 226432 225756 234328
 3.7 296392 618980 627552
 4.7 375856 618980 627552
 2.8 228976 422364 430936
 2.9 234448 422364 430936
 3.0 241048 422364 430936
 3.0 247648 422364 430936
 3.1 253984 422364 430936
 3.2 260320 422364 430936
 3.3 267448 422364 430936
 3.4 273784 422364 430936
 3.4 279592 422364 430936
 3.5 285928 422364 430936
 3.6 292528 422364 430936
 3.7 299392 422364 430936
 3.8 306256 422364 430936
 3.9 312064 422364 430936
 3.9 318400 422364 430936
 4.0 324736 422364 430936
 4.1 332128 422364 430936
 4.2 338728 422364 430936
 4.3 344800 422364 430936
 4.3 351400 422364 430936
 4.4 357472 422364 430936
 4.5 364072 422364 430936
 4.6 370672 422364 430936
 4.7 376744 422364 430936
 4.7 383344 422364 430936
 4.8 391528 422364 430936
 4.9 398920 422364 430936
 5.0 406048 422364 430936
 5.1 412648 422364 430936
 5.2 419512 422364 430936
 5.2 423208 422364 430936
 5.3 425320 1208804 1217376
 6.2 499768 1208804 1217376
 7.2 578176 1208804 1217376
 8.2 656056 1208804 1217376
 9.2 735784 1208804 1217376
10.1 815248 1208804 1217376
 5.3 427632 815580 824152
 5.4 434224 815580 824152
 5.5 441616 815580 824152
 5.6 448480 815580 824152
 5.6 454816 815580 824152
 5.7 461152 815580 824152
 5.8 467752 815580 824152
 5.9 473824 815580 824152
 6.0 480424 815580 824152
 6.0 486760 815580 824152
 6.1 492568 815580 824152
 6.2 499168 815580 824152
 6.3 505768 815580 824152
 6.4 512368 815580 824152
 6.4 519232 815580 824152
 6.5 524512 815580 824152
 6.6 531640 815580 824152
 6.7 537712 815580 824152
 6.8 544840 815580 824152
 6.8 551176 815580 824152
 6.9 557776 815580 824152
 7.0 564112 815580 824152
 7.1 570712 815580 824152
 7.2 577312 815580 824152
 7.3 584440 815580 824152
 7.3 590248 815580 824152
 7.4 596584 815580 824152
 7.5 603184 815580 824152
 7.6 610048 815580 824152
 7.7 616648 815580 824152
 7.7 621928 815580 824152
 7.8 629056 815580 824152
 7.9 635656 815580 824152
 8.0 641728 815580 824152
 8.1 648064 815580 824152
 8.1 654400 815580 824152
 8.2 661264 815580 824152
 8.3 668920 815580 824152
 8.4 675520 815580 824152
 8.5 681856 815580 824152
 8.6 687928 815580 824152
 8.6 694000 815580 824152
 8.7 700072 815580 824152
 8.8 705880 815580 824152
 8.9 712216 815580 824152
 8.9 718024 815580 824152
 9.0 724624 815580 824152
 9.1 730696 815580 824152
 9.2 736768 815580 824152
 9.2 743368 815580 824152
 9.3 749704 815580 824152
 9.4 754984 815580 824152
 9.5 761056 815580 824152
 9.5 767128 815580 824152
 9.6 773728 815580 824152
 9.7 780328 815580 824152
 9.8 786136 815580 824152
 9.9 792208 815580 824152
 9.9 798280 815580 824152
10.0 804616 815580 824152
10.1 811216 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
10.2 816232 815580 824152
