coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10456  8688  17260
 0.2 16608 14832  23404
 0.6 51176 76280  84852
 0.6 51440 51696  60268
 0.6 55012 100848 109420
 0.7 63732 100848 109420
 0.9 78068 100848 109420
 1.1 88308 100848 109420
 1.1 94580 100848 109420
 1.2 101180 100848 109420
 1.7 140780 297464 306036
 1.3 104428 199152 207724
 1.4 114932 199152 207724
 1.5 123124 199152 207724
 1.9 152180 199152 207724
 1.9 158780 199152 207724
 2.0 165380 199152 207724
 2.1 171716 199152 207724
 2.2 178580 199152 207724
 2.3 184916 199152 207724
 2.3 191516 199152 207724
 2.4 198644 199152 207724
 2.5 201284 199152 207724
 3.4 276788 592376 600948
 4.5 362060 592376 600948
 2.5 207092 395760 404332
 2.6 213236 395760 404332
 2.7 221428 395760 404332
 2.8 227572 395760 404332
 2.9 235764 395760 404332
 3.0 243620 395760 404332
 3.1 250484 395760 404332
 3.2 257084 395760 404332
 3.2 263420 395760 404332
 3.3 269228 395760 404332
 3.4 275828 395760 404332
 3.5 282692 395760 404332
 3.6 289292 395760 404332
 3.7 295892 395760 404332
 3.7 302228 395760 404332
 3.8 309092 395760 404332
 3.9 315956 395760 404332
 4.0 322820 395760 404332
 4.1 330212 395760 404332
 4.2 337604 395760 404332
 4.3 344204 395760 404332
 4.3 350804 395760 404332
 4.4 357668 395760 404332
 4.5 364268 395760 404332
 4.6 371132 395760 404332
 4.7 377996 395760 404332
 4.7 383804 395760 404332
 4.8 390404 395760 404332
 4.9 396740 395760 404332
 4.9 397796 395760 404332
 5.8 465380 1182200 1190772
 6.8 548804 1182200 1190772
 7.8 626948 1182200 1190772
 8.9 718028 1182200 1190772
 8.9 711820 1182200 1190772
 5.0 403700 788976 797548
 5.1 411892 788976 797548
 5.2 418036 788976 797548
 5.3 426228 788976 797548
 5.4 432372 788976 797548
 5.4 437324 788976 797548
 5.5 443924 788976 797548
 5.6 450524 788976 797548
 5.7 457652 788976 797548
 5.8 463988 788976 797548
 5.8 470588 788976 797548
 5.9 477188 788976 797548
 6.0 483524 788976 797548
 6.1 490124 788976 797548
 6.2 496724 788976 797548
 6.3 503852 788976 797548
 6.3 510716 788976 797548
 6.4 517316 788976 797548
 6.5 523916 788976 797548
 6.6 530252 788976 797548
 6.7 537644 788976 797548
 6.7 543716 788976 797548
 6.8 551372 788976 797548
 6.9 557972 788976 797548
 7.0 564044 788976 797548
 7.1 570644 788976 797548
 7.2 577772 788976 797548
 7.3 584372 788976 797548
 7.3 591236 788976 797548
 7.4 597836 788976 797548
 7.5 604964 788976 797548
 7.6 612092 788976 797548
 7.7 618956 788976 797548
 7.8 625820 788976 797548
 7.8 631628 788976 797548
 8.0 640868 788976 797548
 8.0 646940 788976 797548
 8.1 653540 788976 797548
 8.2 660932 788976 797548
 8.3 667532 788976 797548
 8.4 674132 788976 797548
 8.5 680996 788976 797548
 8.6 687860 788976 797548
 8.6 694460 788976 797548
 8.7 701060 788976 797548
 8.8 707924 788976 797548
 8.9 713996 788976 797548
 9.0 724556 788976 797548
 9.1 731156 788976 797548
 9.2 737492 788976 797548
 9.3 744356 788976 797548
 9.4 752276 788976 797548
 9.4 758876 788976 797548
 9.5 764948 788976 797548
 9.6 772868 788976 797548
 9.7 779468 788976 797548
 9.8 785804 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
 9.8 791084 788976 797548
