coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16144 16476  25048
 0.4 37072 40876  49448
 0.5 40144 42536  51108
 0.5 46216 48680  57252
 0.6 52360 60968  69540
 0.7 58956 60968  69540
 0.8 64648 85544  94116
 0.8 70980 85544  94116
 0.9 77580 85544  94116
 1.0 84180 85544  94116
 1.0 85332 134696 143268
 1.1 91596 134696 143268
 1.2 98196 134696 143268
 1.3 104796 134696 143268
 1.3 111132 134696 143268
 1.4 117732 134696 143268
 1.5 123540 134696 143268
 1.6 129876 134696 143268
 1.7 142020 331312 339884
 2.6 215412 331312 339884
 1.7 139428 233000 241572
 1.8 146292 233000 241572
 1.9 153420 233000 241572
 2.0 160020 233000 241572
 2.0 166620 233000 241572
 2.1 172956 233000 241572
 2.2 179556 233000 241572
 2.3 186156 233000 241572
 2.4 192492 233000 241572
 2.4 199356 233000 241572
 2.5 205428 233000 241572
 2.6 212292 233000 241572
 2.7 218892 233000 241572
 2.8 225492 233000 241572
 2.9 232092 233000 241572
 4.9 394452 626224 634796
 2.9 236680 429608 438180
 3.0 241956 429608 438180
 3.1 248292 429608 438180
 3.1 254892 429608 438180
 3.2 261228 429608 438180
 3.3 267828 429608 438180
 3.4 274692 429608 438180
 3.5 281292 429608 438180
 3.6 288156 429608 438180
 3.6 294492 429608 438180
 3.7 300564 429608 438180
 3.8 307164 429608 438180
 3.9 313500 429608 438180
 3.9 319308 429608 438180
 4.0 325644 429608 438180
 4.1 332244 429608 438180
 4.2 339108 429608 438180
 4.3 345972 429608 438180
 4.3 351780 429608 438180
 4.4 358116 429608 438180
 4.5 364716 429608 438180
 4.6 371052 429608 438180
 4.7 377652 429608 438180
 4.7 383460 429608 438180
 4.8 390060 429608 438180
 4.9 396924 429608 438180
 5.0 403524 429608 438180
 5.1 409332 429608 438180
 5.1 415404 429608 438180
 5.2 421740 429608 438180
 5.3 428076 429608 438180
 5.3 429396 429608 438180
 5.9 472164 1216048 1224620
 6.8 549516 1216048 1224620
 7.8 631092 1216048 1224620
 8.8 710028 1216048 1224620
 9.8 787116 1216048 1224620
 5.8 471448 1216048 1224620
 5.4 435924 822824 831396
 5.5 442524 822824 831396
 5.6 448332 822824 831396
 5.6 454140 822824 831396
 5.7 461004 822824 831396
 5.8 466812 822824 831396
 5.9 473412 822824 831396
 5.9 479220 822824 831396
 6.0 486348 822824 831396
 6.1 492684 822824 831396
 6.2 499020 822824 831396
 6.3 505620 822824 831396
 6.4 511956 822824 831396
 6.4 519084 822824 831396
 6.5 525420 822824 831396
 6.6 531228 822824 831396
 6.7 537564 822824 831396
 6.8 543900 822824 831396
 6.8 550764 822824 831396
 6.9 557628 822824 831396
 7.0 563436 822824 831396
 7.1 570036 822824 831396
 7.2 576108 822824 831396
 7.2 582708 822824 831396
 7.3 589044 822824 831396
 7.4 595644 822824 831396
 7.5 601716 822824 831396
 7.6 608316 822824 831396
 7.6 613332 822824 831396
 7.7 619932 822824 831396
 7.8 625740 822824 831396
 7.9 632604 822824 831396
 7.9 638940 822824 831396
 8.0 645804 822824 831396
 8.1 652140 822824 831396
 8.2 658740 822824 831396
 8.3 665076 822824 831396
 8.4 674052 822824 831396
