coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19240 19532  28104
 0.5 42768 42848  51420
 0.5 46308 47160  55732
 0.6 51008 56376  64948
 0.7 56100 68664  77236
 0.7 62560 68664  77236
 0.9 74176 117824 126396
 0.9 74584 93240 101812
 1.0 80920 93240 101812
 1.0 87520 93240 101812
 1.3 106792 191552 200124
 1.2 96856 142392 150964
 1.2 103648 142392 150964
 1.3 109720 142392 150964
 1.4 116320 142392 150964
 1.5 122920 142392 150964
 1.6 128464 142392 150964
 1.6 134800 142392 150964
 1.7 140872 142392 150964
 2.4 195520 339008 347580
 1.8 146008 240696 249268
 1.9 152536 240696 249268
 1.9 158608 240696 249268
 2.0 165208 240696 249268
 2.1 171544 240696 249268
 2.2 178144 240696 249268
 2.3 184480 240696 249268
 2.3 191080 240696 249268
 2.4 197152 240696 249268
 2.5 203752 240696 249268
 2.6 209824 240696 249268
 2.7 216952 240696 249268
 2.7 223288 240696 249268
 2.8 230152 240696 249268
 2.9 237016 240696 249268
 3.0 240184 240696 249268
 3.7 301696 633920 642492
 4.6 374824 633920 642492
 3.5 287656 633920 642492
 3.0 246880 437304 445876
 3.1 253480 437304 445876
 3.2 259816 437304 445876
 3.3 266416 437304 445876
 3.4 273016 437304 445876
 3.5 279880 437304 445876
 3.5 286480 437304 445876
 3.6 293080 437304 445876
 3.7 299680 437304 445876
 3.8 305752 437304 445876
 3.9 313144 437304 445876
 3.9 319744 437304 445876
 4.0 325816 437304 445876
 4.1 332152 437304 445876
 4.2 338488 437304 445876
 4.3 345088 437304 445876
 4.3 351688 437304 445876
 4.4 357760 437304 445876
 4.5 364096 437304 445876
 4.6 370696 437304 445876
 4.7 377296 437304 445876
 4.8 384160 437304 445876
 4.8 390496 437304 445876
 4.9 397096 437304 445876
 5.0 404488 437304 445876
 5.1 410824 437304 445876
 5.2 417424 437304 445876
 5.3 424024 437304 445876
 5.3 430360 437304 445876
 5.4 436960 437304 445876
 5.4 436960 437304 445876
 6.2 503752 1223744 1232316
 7.2 582160 1223744 1232316
 8.2 661096 1223744 1232316
 9.2 739768 1223744 1232316
10.3 828472 1223744 1232316
 5.5 440920 830520 839092
 5.5 447448 830520 839092
 5.6 454048 830520 839092
 5.7 460912 830520 839092
 5.8 467776 830520 839092
 5.9 474640 830520 839092
 6.0 481240 830520 839092
 6.0 487576 830520 839092
 6.1 494176 830520 839092
 6.2 500512 830520 839092
 6.3 507112 830520 839092
 6.4 513448 830520 839092
 6.5 520048 830520 839092
 6.5 526648 830520 839092
 6.6 533248 830520 839092
 6.7 540112 830520 839092
 6.8 546976 830520 839092
 6.9 553576 830520 839092
 7.0 560176 830520 839092
 7.0 566776 830520 839092
 7.1 572848 830520 839092
 7.2 579184 830520 839092
 7.3 585784 830520 839092
 7.4 592120 830520 839092
 7.4 598720 830520 839092
 7.5 604000 830520 839092
 7.6 610600 830520 839092
 7.7 616936 830520 839092
 7.7 623008 830520 839092
 7.8 629344 830520 839092
 7.9 635944 830520 839092
 8.0 642808 830520 839092
 8.1 649408 830520 839092
 8.2 656008 830520 839092
 8.2 662080 830520 839092
 8.3 668680 830520 839092
 8.4 676600 830520 839092
 8.5 682672 830520 839092
 8.6 689800 830520 839092
 8.6 695344 830520 839092
 8.7 701680 830520 839092
 8.8 707752 830520 839092
 8.9 713824 830520 839092
 9.0 720160 830520 839092
 9.0 726760 830520 839092
 9.1 733096 830520 839092
 9.2 739696 830520 839092
 9.3 746032 830520 839092
 9.4 751840 830520 839092
 9.4 758176 830520 839092
 9.5 765040 830520 839092
 9.6 771904 830520 839092
 9.7 778768 830520 839092
 9.8 784048 830520 839092
 9.8 790384 830520 839092
 9.9 796984 830520 839092
10.0 803056 830520 839092
10.1 808336 830520 839092
10.1 814936 830520 839092
10.2 820744 830520 839092
