coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.0     4   236   1188
 0.2 16320 15052  23624
 0.2 20312 24268  32840
 0.3 26192 36556  45128
 0.4 33712 36556  45128
 0.5 47176 85716  94288
 0.5 42840 61132  69704
 0.6 49432 61132  69704
 0.7 56560 61132  69704
 0.7 62632 61132  69704
 0.8 68992 110284 118856
 0.9 75592 110284 118856
 1.0 82192 110284 118856
 1.1 88792 110284 118856
 1.1 95392 110284 118856
 1.2 101464 110284 118856
 1.3 108328 110284 118856
 1.4 114136 306900 315472
 2.3 188584 306900 315472
 1.4 116568 208588 217160
 1.5 121312 208588 217160
 1.6 128176 208588 217160
 1.6 134512 208588 217160
 1.7 141112 208588 217160
 1.8 146920 208588 217160
 1.9 152992 208588 217160
 1.9 159592 208588 217160
 2.0 165928 208588 217160
 2.1 172264 208588 217160
 2.2 178864 208588 217160
 2.3 185728 208588 217160
 2.4 192328 208588 217160
 2.4 197872 208588 217160
 2.5 204472 208588 217160
 2.6 210016 208588 217160
 3.2 261760 601812 610384
 4.2 341488 601812 610384
 3.5 286404 601812 610384
 2.6 215392 405196 413768
 2.7 221992 405196 413768
 2.8 228592 405196 413768
 2.9 235192 405196 413768
 3.0 241528 405196 413768
 3.0 247336 405196 413768
 3.1 253672 405196 413768
 3.2 260272 405196 413768
 3.3 266872 405196 413768
 3.4 273208 405196 413768
 3.4 278752 405196 413768
 3.5 285352 405196 413768
 3.6 291952 405196 413768
 3.7 298816 405196 413768
 3.8 305680 405196 413768
 3.8 311488 405196 413768
 3.9 318352 405196 413768
 4.0 324688 405196 413768
 4.1 331552 405196 413768
 4.2 338152 405196 413768
 4.3 344224 405196 413768
 4.3 351088 405196 413768
 4.4 357688 405196 413768
 4.5 364288 405196 413768
 4.6 370096 405196 413768
 4.7 376696 405196 413768
 4.7 383560 405196 413768
 4.8 389368 405196 413768
 4.9 395176 405196 413768
 5.0 401776 405196 413768
 5.8 464608 1191636 1200208
 6.8 545392 1191636 1200208
 7.7 623008 1191636 1200208
 8.7 702208 1191636 1200208
 9.7 781672 1191636 1200208
 5.1 409432 798412 806984
 5.1 414904 798412 806984
 5.2 421504 798412 806984
 5.3 427840 798412 806984
 5.4 434176 798412 806984
 5.5 440512 798412 806984
 5.5 447376 798412 806984
 5.6 453448 798412 806984
 5.7 459520 798412 806984
 5.8 465856 798412 806984
 5.9 472192 798412 806984
 5.9 478792 798412 806984
 6.0 485656 798412 806984
 6.1 491992 798412 806984
 6.2 498064 798412 806984
 6.3 505192 798412 806984
 6.4 511792 798412 806984
 6.4 517864 798412 806984
 6.5 523672 798412 806984
 6.6 530008 798412 806984
 6.7 536344 798412 806984
 6.7 542680 798412 806984
 6.8 549016 798412 806984
 6.9 555616 798412 806984
 7.0 561952 798412 806984
 7.1 568288 798412 806984
 7.1 574360 798412 806984
 7.2 580432 798412 806984
 7.3 586768 798412 806984
 7.4 593632 798412 806984
 7.5 599968 798412 806984
 7.5 605776 798412 806984
 7.6 612640 798412 806984
 7.7 619240 798412 806984
 7.8 625576 798412 806984
 7.9 631912 798412 806984
 7.9 638512 798412 806984
 8.0 646168 798412 806984
 8.1 652504 798412 806984
 8.2 659104 798412 806984
 8.3 665968 798412 806984
 8.4 672304 798412 806984
 8.4 678640 798412 806984
 8.5 684976 798412 806984
 8.6 690784 798412 806984
 8.7 697120 798412 806984
 8.7 703456 798412 806984
 8.8 710056 798412 806984
 8.9 716392 798412 806984
 9.0 722992 798412 806984
 9.1 729328 798412 806984
 9.1 735664 798412 806984
 9.2 742264 798412 806984
 9.3 749392 798412 806984
 9.4 755200 798412 806984
 9.5 762064 798412 806984
 9.6 768136 798412 806984
 9.6 774208 798412 806984
 9.7 780280 798412 806984
 9.8 786088 798412 806984
 9.9 792160 798412 806984
 9.9 798496 798412 806984
