coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15716 18252  26824
 0.4 35820 36708  45280
 0.5 43272 43828  52400
 0.5 47512 53044  61616
 0.7 60320 77628  86200
 0.7 59132 65332  73904
 0.8 70220 114492 123064
 0.8 71156 89908  98480
 0.9 77228 89908  98480
 1.0 84092 89908  98480
 1.2 96236 188220 196792
 1.1 92304 139060 147632
 1.2 99164 139060 147632
 1.3 105764 139060 147632
 1.4 112628 139060 147632
 1.4 119492 139060 147632
 1.5 125300 139060 147632
 1.6 131900 139060 147632
 1.7 138236 139060 147632
 2.4 193148 335676 344248
 1.7 141456 237364 245936
 1.8 148580 237364 245936
 1.9 154652 237364 245936
 2.0 161252 237364 245936
 2.0 167852 237364 245936
 2.1 174188 237364 245936
 2.2 181052 237364 245936
 2.3 187388 237364 245936
 2.4 193988 237364 245936
 2.5 200324 237364 245936
 2.5 206660 237364 245936
 2.6 213524 237364 245936
 2.7 220388 237364 245936
 2.8 227516 237364 245936
 2.9 234116 237364 245936
 2.9 237020 237364 245936
 3.8 305660 630588 639160
 4.8 384860 630588 639160
 2.9 237448 433972 442544
 3.0 244772 433972 442544
 3.1 251372 433972 442544
 3.2 257972 433972 442544
 3.3 264572 433972 442544
 3.3 270908 433972 442544
 3.4 277772 433972 442544
 3.5 284372 433972 442544
 3.6 290180 433972 442544
 3.7 296516 433972 442544
 3.7 302588 433972 442544
 3.8 308924 433972 442544
 3.9 315260 433972 442544
 4.0 321596 433972 442544
 4.1 328460 433972 442544
 4.1 335060 433972 442544
 4.2 341660 433972 442544
 4.3 349316 433972 442544
 4.4 355388 433972 442544
 4.5 361988 433972 442544
 4.6 368060 433972 442544
 4.6 374660 433972 442544
 4.7 381260 433972 442544
 4.8 387068 433972 442544
 4.9 394196 433972 442544
 5.0 402380 433972 442544
 5.1 409508 433972 442544
 5.1 415580 433972 442544
 5.2 422180 433972 442544
 5.3 428780 433972 442544
 6.0 487388 1220412 1228984
 7.1 568964 1220412 1228984
 8.1 648692 1220412 1228984
 9.0 727628 1220412 1228984
10.0 806036 1220412 1228984
 5.4 434056 827188 835760
 5.5 440588 827188 835760
