coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   384   236   1188
 0.2 16812 15784  24356
 0.3 27080 26520  35092
 0.3 31688 35736  44308
 0.4 37040 48024  56596
 0.5 44824 48024  56596
 0.7 57760 97184 105756
 0.6 55000 72600  81172
 0.7 61600 72600  81172
 0.8 68200 72600  81172
 0.9 78760 170912 179484
 0.9 76744 121752 130324
 1.0 82744 121752 130324
 1.1 89608 121752 130324
 1.2 96736 121752 130324
 1.2 103336 121752 130324
 1.3 109144 121752 130324
 1.4 115480 121752 130324
 1.5 122080 121752 130324
 2.2 179632 318368 326940
 1.6 127944 220056 228628
 1.6 132952 220056 228628
 1.7 139552 220056 228628
 1.8 146416 220056 228628
 1.9 153016 220056 228628
 1.9 158824 220056 228628
 2.0 165160 220056 228628
 2.1 171760 220056 228628
 2.2 178360 220056 228628
 2.3 185224 220056 228628
 2.3 191560 220056 228628
 2.4 198160 220056 228628
 2.5 204496 220056 228628
 2.6 211360 220056 228628
 2.7 217960 220056 228628
 4.5 364216 613280 621852
 2.7 221100 613280 621852
 2.8 228352 416664 425236
 2.9 235216 416664 425236
 3.0 241552 416664 425236
 3.0 247888 416664 425236
 3.1 254488 416664 425236
 3.2 260560 416664 425236
 3.3 267424 416664 425236
 3.4 273760 416664 425236
 3.5 280360 416664 425236
 3.5 286432 416664 425236
 3.6 293296 416664 425236
 3.7 300160 416664 425236
 3.8 306496 416664 425236
 3.9 312832 416664 425236
 3.9 319168 416664 425236
 4.0 325768 416664 425236
 4.1 332368 416664 425236
 4.2 338440 416664 425236
 4.3 345040 416664 425236
 4.3 351640 416664 425236
 4.4 358504 416664 425236
 4.5 364840 416664 425236
 4.6 370912 416664 425236
 4.7 378040 416664 425236
 4.8 385168 416664 425236
 4.8 391768 416664 425236
 4.9 397840 416664 425236
 5.0 404440 416664 425236
 5.1 411040 416664 425236
 5.2 417640 416664 425236
 5.2 417640 416664 425236
 6.1 487864 1203104 1211676
 7.0 566536 1203104 1211676
 8.0 647584 1203104 1211676
 9.1 731800 1203104 1211676
 9.1 733348 1203104 1211676
 5.2 423120 809880 818452
