coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3558 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11012  9536  18108
 0.2 18196 18752  27324
 0.3 24600 31040  39612
 0.3 31464 31040  39612
 0.4 38208 55616  64188
 0.5 44544 55616  64188
 0.6 51144 55616  64188
 0.7 57480 55616  64188
 0.7 61204 104768 113340
 0.8 67800 104768 113340
 0.9 74400 104768 113340
 1.0 81000 104768 113340
 1.1 88656 104768 113340
 1.1 94992 104768 113340
 1.2 101592 104768 113340
 1.3 106608 104768 113340
 2.3 185544 301384 309956
 1.4 112200 203072 211644
 1.4 118800 203072 211644
 1.5 125400 203072 211644
 1.6 132264 203072 211644
 1.7 138864 203072 211644
 1.8 145464 203072 211644
 1.9 152856 203072 211644
 1.9 159456 203072 211644
 2.0 166320 203072 211644
 2.1 173184 203072 211644
 2.2 180312 203072 211644
 2.3 187176 203072 211644
 2.4 192984 203072 211644
 2.5 200376 203072 211644
 2.5 204864 203072 211644
 3.3 265584 596296 604868
 4.4 352704 596296 604868
 2.5 205820 399680 408252
 2.6 213672 399680 408252
 2.7 220272 399680 408252
 2.8 227136 399680 408252
 2.9 233736 399680 408252
 3.0 240072 399680 408252
 3.0 247200 399680 408252
 3.1 254064 399680 408252
 3.2 260928 399680 408252
 3.3 267792 399680 408252
 3.4 274128 399680 408252
 3.5 280728 399680 408252
 3.5 287328 399680 408252
 3.6 294192 399680 408252
 3.7 301584 399680 408252
 3.8 307920 399680 408252
 3.9 315048 399680 408252
 4.0 321384 399680 408252
 4.1 329040 399680 408252
 4.2 335904 399680 408252
 4.2 343032 399680 408252
 4.3 349896 399680 408252
 4.4 355704 399680 408252
 4.5 362304 399680 408252
 4.6 368640 399680 408252
 4.6 375768 399680 408252
 4.7 383160 399680 408252
 4.8 390024 399680 408252
 4.9 396888 399680 408252
 5.0 401640 399680 408252
 5.1 414840 1186120 1194692
 6.3 509088 1186120 1194692
 7.4 598056 1186120 1194692
 8.5 686232 1186120 1194692
 9.8 784176 1186120 1194692
 5.0 405268 792896 801468
 5.1 411072 792896 801468
 5.2 417408 792896 801468
 5.3 424272 792896 801468
 5.3 430872 792896 801468
 5.4 437208 792896 801468
 5.5 443808 792896 801468
 5.6 450672 792896 801468
 5.7 457272 792896 801468
 5.8 463872 792896 801468
 5.8 470736 792896 801468
 5.9 477600 792896 801468
 6.0 483936 792896 801468
 6.1 490272 792896 801468
 6.2 497400 792896 801468
 6.3 504264 792896 801468
 6.3 510600 792896 801468
 6.4 517464 792896 801468
 6.5 524592 792896 801468
 6.6 531192 792896 801468
 6.7 537528 792896 801468
 6.8 544128 792896 801468
 6.8 551256 792896 801468
 6.9 558120 792896 801468
 7.0 564720 792896 801468
 7.1 571584 792896 801468
 7.2 578712 792896 801468
 7.3 585048 792896 801468
 7.4 592704 792896 801468
 7.4 599304 792896 801468
 7.5 606168 792896 801468
 7.6 613032 792896 801468
 7.7 619104 792896 801468
 7.8 626760 792896 801468
 7.9 633360 792896 801468
 8.0 643392 792896 801468
 8.1 649992 792896 801468
 8.2 656856 792896 801468
 8.3 665040 792896 801468
 8.4 672432 792896 801468
 8.4 679032 792896 801468
 8.5 685632 792896 801468
 8.6 692496 792896 801468
 8.7 698832 792896 801468
 8.8 705432 792896 801468
 8.9 711768 792896 801468
 8.9 718104 792896 801468
 9.0 725232 792896 801468
 9.1 731832 792896 801468
 9.2 738432 792896 801468
 9.3 745296 792896 801468
 9.4 752424 792896 801468
 9.4 759288 792896 801468
 9.5 765624 792896 801468
 9.6 772752 792896 801468
 9.7 779352 792896 801468
 9.8 786744 792896 801468
 9.9 793608 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
 9.9 794664 792896 801468
