coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 10184  8164  16736
 0.2 20252 26612  35184
 0.3 24568 32748  41320
 0.4 34584 32748  41320
 0.5 42956 57324  65896
 0.6 51148 57324  65896
 0.7 57292 57324  65896
 0.7 61388 106476 115048
 0.8 69580 106476 115048
 0.9 75724 106476 115048
 1.0 83916 106476 115048
 1.1 89340 106476 115048
 1.1 95148 106476 115048
 1.2 102276 106476 115048
 1.3 108348 106476 115048
 2.4 193620 303092 311664
 1.4 116684 204780 213352
 1.5 122828 204780 213352
 1.6 128972 204780 213352
 1.6 135116 204780 213352
 1.7 141924 204780 213352
 1.8 149316 204780 213352
 1.9 156180 204780 213352
 2.0 162516 204780 213352
 2.1 169380 204780 213352
 2.2 175980 204780 213352
 2.2 182580 204780 213352
 2.3 188916 204780 213352
 2.4 195516 204780 213352
 2.5 202116 204780 213352
 2.5 206604 204780 213352
 3.3 268116 598004 606576
 4.4 357348 598004 606576
 2.6 210892 401388 409960
 2.7 217036 401388 409960
 2.8 225228 401388 409960
 2.8 231372 401388 409960
 2.9 238380 401388 409960
 3.0 244188 401388 409960
 3.1 251052 401388 409960
 3.2 257916 401388 409960
 3.3 264780 401388 409960
 3.4 272172 401388 409960
 3.4 279300 401388 409960
 3.5 285900 401388 409960
 3.6 293028 401388 409960
 3.7 299892 401388 409960
 3.8 307284 401388 409960
 3.9 314148 401388 409960
 4.0 320748 401388 409960
 4.0 327612 401388 409960
 4.1 334740 401388 409960
 4.2 341340 401388 409960
 4.3 348204 401388 409960
 4.4 354012 401388 409960
 4.5 361140 401388 409960
 4.6 369588 401388 409960
 4.7 376452 401388 409960
 4.7 383052 401388 409960
 4.8 389388 401388 409960
 4.9 395724 401388 409960
 5.0 402588 401388 409960
 5.1 410772 1187828 1196400
 6.0 486804 1187828 1196400
 7.2 581052 1187828 1196400
 8.3 671076 1187828 1196400
 9.4 758196 1187828 1196400
 5.1 409548 794604 803176
 5.1 415692 794604 803176
 5.3 423884 794604 803176
 5.3 430028 794604 803176
 5.4 435780 794604 803176
 5.5 442644 794604 803176
 5.6 449244 794604 803176
 5.7 456108 794604 803176
 5.7 462972 794604 803176
 5.8 469572 794604 803176
 5.9 476172 794604 803176
 6.3 507060 794604 803176
 6.4 513660 794604 803176
