coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   564   708  10256
 0.0   384   236   1188
 0.2 16832 17444  26016
 0.3 28628 28724  37296
 0.4 34532 34868  43440
 0.5 40676 47156  55728
 0.5 46740 47156  55728
 0.6 53228 71732  80304
 0.7 58500 71732  80304
 0.8 64836 71732  80304
 0.8 71436 71732  80304
 0.9 77804 120884 129456
 1.0 84132 120884 129456
 1.1 90732 120884 129456
 1.2 97332 120884 129456
 1.2 103668 120884 129456
 1.3 109476 120884 129456
 1.4 115812 120884 129456
 1.5 121620 120884 129456
 2.4 198444 317500 326072
 1.5 126956 219188 227760
 1.6 132228 219188 227760
 1.7 138564 219188 227760
 1.8 145692 219188 227760
 1.9 152292 219188 227760
 1.9 159156 219188 227760
 2.0 165492 219188 227760
 2.1 171828 219188 227760
 2.2 178428 219188 227760
 2.3 185292 219188 227760
 2.3 191628 219188 227760
 2.4 198228 219188 227760
 2.5 204828 219188 227760
 2.6 211428 219188 227760
 2.7 217764 219188 227760
 2.8 230964 612412 620984
 3.8 305676 612412 620984
 4.7 377220 612412 620984
 2.7 220900 415796 424368
 2.8 228156 415796 424368
 2.9 234228 415796 424368
 3.0 240564 415796 424368
 3.0 247164 415796 424368
 3.1 253500 415796 424368
 3.2 260100 415796 424368
 3.3 266436 415796 424368
 3.4 272772 415796 424368
 3.4 279108 415796 424368
 3.5 285444 415796 424368
 3.6 292572 415796 424368
 3.7 299172 415796 424368
 3.8 305244 415796 424368
 3.8 311844 415796 424368
 3.9 317916 415796 424368
 4.0 324516 415796 424368
 4.1 331116 415796 424368
 4.2 337452 415796 424368
 4.2 343788 415796 424368
 4.3 350388 415796 424368
 4.4 356988 415796 424368
 4.5 363588 415796 424368
 4.6 369924 415796 424368
 4.7 376788 415796 424368
 4.8 385236 415796 424368
 4.9 392364 415796 424368
 4.9 398700 415796 424368
 5.0 404772 415796 424368
 5.1 411636 415796 424368
 5.2 416652 415796 424368
 5.3 425364 1202236 1210808
 6.3 504300 1202236 1210808
 7.2 582972 1202236 1210808
 8.3 664548 1202236 1210808
 9.8 784404 1202236 1210808
 5.2 416720 809012 817584
 5.2 423444 809012 817584
 5.3 430308 809012 817584
 5.4 436380 809012 817584
 5.5 442716 809012 817584
 5.6 449316 809012 817584
 5.6 455652 809012 817584
 5.7 462516 809012 817584
 5.8 468324 809012 817584
 5.9 474924 809012 817584
 6.0 481524 809012 817584
 6.1 488652 809012 817584
 6.1 495252 809012 817584
 6.2 501588 809012 817584
 6.3 508716 809012 817584
 6.4 514788 809012 817584
 6.5 521388 809012 817584
 6.6 527988 809012 817584
 6.6 533796 809012 817584
 6.7 539868 809012 817584
 6.8 546468 809012 817584
 6.9 552012 809012 817584
 6.9 558612 809012 817584
 7.0 565212 809012 817584
 7.1 571812 809012 817584
 7.2 578412 809012 817584
 7.3 585012 809012 817584
 7.3 591612 809012 817584
 7.4 598212 809012 817584
 7.5 604812 809012 817584
 7.6 610884 809012 817584
 7.7 617484 809012 817584
 7.8 623820 809012 817584
 7.8 630420 809012 817584
 7.9 636756 809012 817584
 8.0 643356 809012 817584
 8.1 648900 809012 817584
 8.2 658404 809012 817584
 8.3 664476 809012 817584
 8.3 670548 809012 817584
 8.4 678204 809012 817584
 8.5 685068 809012 817584
 8.6 691140 809012 817584
 8.7 697212 809012 817584
 8.7 703284 809012 817584
 8.8 709884 809012 817584
 8.9 715956 809012 817584
 9.0 722028 809012 817584
 9.1 728364 809012 817584
 9.1 734964 809012 817584
 9.2 741564 809012 817584
 9.3 747636 809012 817584
 9.4 754236 809012 817584
 9.5 760572 809012 817584
 9.5 767436 809012 817584
 9.6 773508 809012 817584
 9.7 779316 809012 817584
 9.8 785652 809012 817584
 9.9 791724 809012 817584
 9.9 798060 809012 817584
10.0 804396 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
10.1 809676 809012 817584
