coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   560   708  10256
 0.2 22480 23492  32064
 0.3 25788 27004  35576
 0.4 32720 33148  41720
 0.4 39392 45436  54008
 0.5 46256 45436  54008
 0.6 51680 70012  78584
 0.7 57488 70012  78584
 0.8 64088 70012  78584
 0.8 70952 70012  78584
 0.8 71048 119164 127736
 0.9 77840 119164 127736
 1.0 84176 119164 127736
 1.1 90512 119164 127736
 1.2 97112 119164 127736
 1.2 103448 119164 127736
 1.3 110312 119164 127736
 1.4 116912 119164 127736
 1.5 123828 217468 226040
 1.6 129368 217468 226040
 1.6 135704 217468 226040
 1.7 142304 217468 226040
 1.8 149168 217468 226040
 1.9 155240 217468 226040
 2.0 161312 217468 226040
 2.0 167648 217468 226040
 2.1 173984 217468 226040
 2.2 180584 217468 226040
 2.3 187184 217468 226040
 2.4 194048 217468 226040
 2.5 200648 217468 226040
 2.5 206456 217468 226040
 2.6 213056 217468 226040
 2.7 218336 217468 226040
 3.3 265328 610692 619264
 4.2 338720 610692 619264
 5.1 411584 610692 619264
 2.7 223712 414076 422648
 2.8 230312 414076 422648
 2.9 237176 414076 422648
 3.0 244304 414076 422648
 3.1 250904 414076 422648
 3.2 258032 414076 422648
 3.3 264368 414076 422648
 3.3 270704 414076 422648
 3.4 277304 414076 422648
 3.5 283904 414076 422648
 3.6 290768 414076 422648
 3.7 297368 414076 422648
 3.7 303440 414076 422648
 3.8 310040 414076 422648
 3.9 316640 414076 422648
 4.0 322712 414076 422648
 4.1 329312 414076 422648
 4.1 335384 414076 422648
 4.2 341984 414076 422648
 4.3 348584 414076 422648
 4.4 355448 414076 422648
 4.5 362048 414076 422648
 4.6 368120 414076 422648
 4.6 374984 414076 422648
 4.7 383696 414076 422648
 4.8 390824 414076 422648
 4.9 397424 414076 422648
 5.0 403232 414076 422648
 5.1 409832 414076 422648
 5.9 473720 1200516 1209088
 6.9 552920 1200516 1209088
 7.9 632120 1200516 1209088
 8.8 710792 1200516 1209088
 9.9 791840 1200516 1209088
 5.2 418740 807292 815864
 5.2 423752 807292 815864
 5.3 430352 807292 815864
 5.4 435632 807292 815864
 5.5 442232 807292 815864
 5.6 448832 807292 815864
 5.6 455432 807292 815864
 5.7 462032 807292 815864
 5.8 468632 807292 815864
 5.9 475496 807292 815864
 6.0 482360 807292 815864
 6.1 488696 807292 815864
 6.1 495296 807292 815864
 6.2 501632 807292 815864
 6.3 508232 807292 815864
 6.4 514832 807292 815864
 6.5 521168 807292 815864
 6.6 527768 807292 815864
 6.6 534368 807292 815864
 6.7 540968 807292 815864
 6.8 547040 807292 815864
 6.9 553640 807292 815864
 7.0 559976 807292 815864
 7.0 565784 807292 815864
 7.1 572384 807292 815864
 7.2 577928 807292 815864
 7.2 583472 807292 815864
 7.3 590072 807292 815864
 7.4 596408 807292 815864
 7.5 603272 807292 815864
 7.6 609608 807292 815864
 7.6 614888 807292 815864
 7.7 621224 807292 815864
 7.8 627560 807292 815864
 7.9 634688 807292 815864
 8.0 641288 807292 815864
 8.0 647096 807292 815864
 8.2 656336 807292 815864
 8.2 662408 807292 815864
 8.3 668480 807292 815864
 8.4 675344 807292 815864
 8.5 681680 807292 815864
 8.6 688016 807292 815864
 8.6 694352 807292 815864
 8.7 700424 807292 815864
 8.8 706496 807292 815864
 8.9 712304 807292 815864
 8.9 718112 807292 815864
 9.0 724448 807292 815864
 9.1 731048 807292 815864
 9.2 737648 807292 815864
 9.3 743720 807292 815864
 9.3 750056 807292 815864
 9.4 756656 807292 815864
 9.5 762728 807292 815864
 9.6 769328 807292 815864
 9.6 775400 807292 815864
 9.7 782000 807292 815864
 9.8 788336 807292 815864
 9.9 794936 807292 815864
10.0 801272 807292 815864
10.0 807608 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
10.1 808136 807292 815864
