coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 13892 15180  23752
 0.2 22000 22156  30728
 0.5 42048 42516  51088
 0.6 48592 54812  63384
 0.8 65352 79396  87968
 0.7 62200 67100  75672
 0.9 72220 116260 124832
 0.9 74488 91676 100248
 0.9 79228 91676 100248
 1.0 85564 91676 100248
 1.1 92656 140828 149400
 1.2 99316 140828 149400
 1.3 105916 140828 149400
 1.4 112252 140828 149400
 1.4 118852 140828 149400
 1.5 124660 140828 149400
 1.6 130996 140828 149400
 1.7 137332 140828 149400
 1.9 157132 337444 346016
 2.9 232108 337444 346016
 1.8 146168 239132 247704
 1.8 150844 239132 247704
 1.9 157444 239132 247704
 2.0 164572 239132 247704
 2.1 171172 239132 247704
 2.2 177772 239132 247704
 2.2 183052 239132 247704
 2.3 189388 239132 247704
 2.4 196252 239132 247704
 2.5 202588 239132 247704
 2.6 209188 239132 247704
 2.6 215788 239132 247704
 2.7 222388 239132 247704
 2.8 228988 239132 247704
 2.9 235324 239132 247704
 2.9 238756 239132 247704
 3.8 306340 632356 640928
 4.8 386860 632356 640928
 2.9 239056 435740 444312
 3.0 246520 435740 444312
 3.1 253108 435740 444312
 3.2 259708 435740 444312
 3.3 266044 435740 444312
 3.4 272380 435740 444312
 3.4 278716 435740 444312
 3.5 285316 435740 444312
 3.6 291124 435740 444312
 3.7 297460 435740 444312
 3.8 304060 435740 444312
 3.8 311188 435740 444312
 3.9 317788 435740 444312
 4.0 324124 435740 444312
 4.1 330460 435740 444312
 4.2 337060 435740 444312
 4.2 343396 435740 444312
 4.3 349732 435740 444312
 4.4 355804 435740 444312
 4.5 362404 435740 444312
 4.6 369268 435740 444312
 4.7 376132 435740 444312
 4.7 382732 435740 444312
 4.8 389332 435740 444312
 4.9 395404 435740 444312
 5.0 402796 435740 444312
 5.1 409396 435740 444312
 5.1 415204 435740 444312
 5.2 421276 435740 444312
 5.3 427876 435740 444312
 5.4 433684 435740 444312
 5.4 435268 435740 444312
 5.9 474604 1222180 1230752
 6.8 549316 1222180 1230752
 7.8 625348 1222180 1230752
 8.8 704020 1222180 1230752
 9.7 782956 1222180 1230752
 6.8 550952 1222180 1230752
 5.5 443128 828956 837528
 5.6 448396 828956 837528
 5.6 454204 828956 837528
 5.7 460540 828956 837528
 5.8 466876 828956 837528
 5.9 472684 828956 837528
 5.9 479548 828956 837528
 6.0 485884 828956 837528
 6.1 492220 828956 837528
 6.2 499084 828956 837528
 6.3 504892 828956 837528
 6.3 511756 828956 837528
 6.4 518356 828956 837528
 6.5 524956 828956 837528
 6.6 531556 828956 837528
 6.7 537100 828956 837528
 6.8 543964 828956 837528
 6.8 550564 828956 837528
 6.9 557164 828956 837528
 7.0 563764 828956 837528
 7.1 570100 828956 837528
 7.2 576436 828956 837528
 7.2 582772 828956 837528
 7.3 589372 828956 837528
 7.4 595708 828956 837528
 7.5 601780 828956 837528
 7.6 608380 828956 837528
 7.6 614980 828956 837528
 7.7 621316 828956 837528
 7.8 627916 828956 837528
 7.9 634252 828956 837528
 8.0 640852 828956 837528
 8.1 647716 828956 837528
 8.1 654052 828956 837528
 8.2 660652 828956 837528
 8.3 666988 828956 837528
 8.4 673588 828956 837528
 8.5 680980 828956 837528
 8.6 688108 828956 837528
 8.6 693916 828956 837528
 8.7 699724 828956 837528
 8.8 706060 828956 837528
 8.9 712396 828956 837528
 8.9 718204 828956 837528
 9.0 724276 828956 837528
 9.1 730876 828956 837528
 9.2 737212 828956 837528
 9.2 743284 828956 837528
 9.3 749620 828956 837528
 9.4 756484 828956 837528
 9.5 762820 828956 837528
 9.6 769156 828956 837528
 9.6 775492 828956 837528
 9.7 781828 828956 837528
 9.8 787900 828956 837528
 9.9 794500 828956 837528
10.0 800572 828956 837528
10.0 806644 828956 837528
10.1 813244 828956 837528
10.2 818260 828956 837528
10.3 825388 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
10.3 828556 828956 837528
