coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   384   236   1188
 0.1 13508 12384  20956
 0.2 17852 21600  30172
 0.2 23468 33888  42460
 0.3 30860 33888  42460
 0.5 45116 83048  91620
 0.5 42092 58464  67036
 0.6 48164 58464  67036
 0.6 54764 58464  67036
 0.8 66116 156776 165348
 0.8 64028 107616 116188
 0.8 70364 107616 116188
 0.9 76700 107616 116188
 1.0 83564 107616 116188
 1.1 90164 107616 116188
 1.2 95972 107616 116188
 1.2 102836 107616 116188
 1.3 109172 107616 116188
 2.0 163820 304232 312804
 1.4 112124 205920 214492
 1.4 118724 205920 214492
 1.5 125324 205920 214492
 1.6 131924 205920 214492
 1.7 138260 205920 214492
 1.8 144068 205920 214492
 1.8 150668 205920 214492
 1.9 157004 205920 214492
 2.0 163076 205920 214492
 2.1 169940 205920 214492
 2.2 176540 205920 214492
 2.2 183404 205920 214492
 2.3 190004 205920 214492
 2.4 196604 205920 214492
 2.5 203204 205920 214492
 2.5 207428 205920 214492
 3.3 264452 599144 607716
 4.3 348932 599144 607716
 2.6 209108 402528 411100
 2.7 216236 402528 411100
 2.7 223100 402528 411100
