coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11560 15324  23896
 0.4 32736 34428  43000
 0.4 37224 39916  48488
 0.5 43316 46060  54632
 0.6 49724 58348  66920
 0.7 56324 58348  66920
 0.7 61748 82924  91496
 0.8 68348 82924  91496
 0.9 75212 82924  91496
 1.0 81548 82924  91496
 1.1 88436 132076 140648
 1.1 94772 132076 140648
 1.2 101372 132076 140648
 1.3 108764 132076 140648
 1.4 115364 132076 140648
 1.5 122228 132076 140648
 1.6 128828 132076 140648
 1.8 151532 328692 337264
 2.7 218520 328692 337264
 1.7 137060 230380 238952
 1.7 143660 230380 238952
 1.8 150524 230380 238952
 1.9 157388 230380 238952
 2.0 163724 230380 238952
 2.1 170324 230380 238952
 2.2 176660 230380 238952
 2.2 183524 230380 238952
 2.3 189860 230380 238952
 2.4 196724 230380 238952
 2.5 203060 230380 238952
 2.6 209660 230380 238952
 2.7 216260 230380 238952
 2.7 222860 230380 238952
 2.8 229724 230380 238952
 3.3 265628 623604 632176
 4.3 346940 623604 632176
 5.3 425612 623604 632176
 2.9 234572 426988 435560
 3.0 241436 426988 435560
 3.1 248300 426988 435560
 3.1 254900 426988 435560
 3.2 261236 426988 435560
 3.3 267308 426988 435560
 3.4 273908 426988 435560
 3.5 279980 426988 435560
 3.5 286844 426988 435560
 3.6 293180 426988 435560
 3.7 298988 426988 435560
 3.8 305588 426988 435560
 3.9 311924 426988 435560
 3.9 319052 426988 435560
 4.0 325388 426988 435560
 4.1 331724 426988 435560
 4.2 338324 426988 435560
 4.3 344660 426988 435560
 4.3 351260 426988 435560
 4.4 357860 426988 435560
 4.5 364196 426988 435560
 4.6 371060 426988 435560
 4.7 377396 426988 435560
 4.8 384260 426988 435560
 4.9 392972 426988 435560
 4.9 398252 426988 435560
 5.0 404852 426988 435560
 5.1 412244 426988 435560
 5.2 419108 426988 435560
 5.3 425708 426988 435560
 5.3 426764 426988 435560
 5.8 469532 1213428 1222000
 6.8 547148 1213428 1222000
