coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11816 11116  19688
 0.2 19512 20080  28652
 0.3 27668 26224  34796
 0.3 31764 38512  47084
 0.4 38556 38512  47084
 0.5 44052 63088  71660
 0.6 50580 63088  71660
 0.7 56916 63088  71660
 0.7 63516 63088  71660
 1.0 81268 161400 169972
 0.8 70676 112240 120812
 0.9 76476 112240 120812
 1.0 83076 112240 120812
 1.1 89412 112240 120812
 1.1 95748 112240 120812
 1.2 101556 112240 120812
 1.3 108156 112240 120812
 1.4 113700 112240 120812
 2.3 188412 308856 317428
 1.4 119828 210544 219116
 1.5 125892 210544 219116
 1.6 132492 210544 219116
 1.7 139092 210544 219116
 1.8 145428 210544 219116
 1.8 151236 210544 219116
 1.9 157572 210544 219116
 2.0 164172 210544 219116
 2.1 170440 210544 219116
 2.2 177040 210544 219116
 2.2 182584 210544 219116
 2.3 189184 210544 219116
 2.4 195784 210544 219116
 2.5 202648 210544 219116
 2.6 209248 210544 219116
 2.6 212152 210544 219116
 3.2 262576 603768 612340
 4.2 338608 603768 612340
 4.4 355684 603768 612340
 2.7 220180 407152 415724
 2.8 225976 407152 415724
 2.8 231784 407152 415724
 2.9 238120 407152 415724
 3.0 244720 407152 415724
 3.1 251584 407152 415724
 3.2 258448 407152 415724
 3.3 264784 407152 415724
 3.3 271384 407152 415724
 3.4 277456 407152 415724
 3.5 284584 407152 415724
 3.6 291448 407152 415724
 3.7 296992 407152 415724
 3.7 303592 407152 415724
 3.8 310192 407152 415724
 3.9 316792 407152 415724
 4.0 323392 407152 415724
 4.1 329464 407152 415724
 4.2 336064 407152 415724
 4.2 342664 407152 415724
 4.3 349000 407152 415724
 4.4 355600 407152 415724
 4.5 361936 407152 415724
 4.6 369064 407152 415724
 4.7 377248 407152 415724
 4.8 384376 407152 415724
 4.8 391504 407152 415724
 4.9 398368 407152 415724
 5.0 404968 407152 415724
 5.1 408664 407152 415724
 5.2 422128 1193592 1202164
 6.2 500800 1193592 1202164
 7.2 579472 1193592 1202164
 8.1 654448 1193592 1202164
 9.1 732856 1193592 1202164
 8.8 705884 1193592 1202164
 5.1 412692 800368 808940
 5.2 419416 800368 808940
 5.3 426016 800368 808940
 5.4 432616 800368 808940
 5.4 439216 800368 808940
 5.5 445024 800368 808940
 5.6 451624 800368 808940
 5.7 457696 800368 808940
 5.8 464032 800368 808940
 5.8 470632 800368 808940
 5.9 476440 800368 808940
 6.0 483304 800368 808940
 6.1 489904 800368 808940
 6.2 496768 800368 808940
 6.2 503368 800368 808940
 6.3 509704 800368 808940
 6.4 516040 800368 808940
 6.5 522640 800368 808940
 6.6 528976 800368 808940
 6.6 535576 800368 808940
 6.7 542176 800368 808940
 6.8 548512 800368 808940
 6.9 554848 800368 808940
 7.0 560656 800368 808940
 7.0 567256 800368 808940
 7.1 573328 800368 808940
 7.2 579928 800368 808940
 7.3 586264 800368 808940
 7.4 591808 800368 808940
 7.4 598144 800368 808940
 7.5 604744 800368 808940
 7.6 611080 800368 808940
 7.7 617416 800368 808940
 7.8 624016 800368 808940
 7.8 630352 800368 808940
 7.9 637216 800368 808940
 8.0 643024 800368 808940
 8.1 650944 800368 808940
 8.2 656752 800368 808940
 8.2 663616 800368 808940
 8.3 669952 800368 808940
 8.4 676024 800368 808940
 8.5 682888 800368 808940
 8.6 689224 800368 808940
 8.6 695296 800368 808940
 8.7 701368 800368 808940
 8.8 707968 800368 808940
 8.9 714304 800368 808940
 9.0 719848 800368 808940
 9.0 726184 800368 808940
 9.1 732520 800368 808940
 9.2 738856 800368 808940
 9.3 745456 800368 808940
 9.4 751792 800368 808940
 9.4 757864 800368 808940
 9.5 764200 800368 808940
 9.6 770008 800368 808940
 9.7 775816 800368 808940
 9.7 782152 800368 808940
 9.8 788224 800368 808940
