coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2694 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.0  2648   564   9136
 0.2 22924 22836  31408
 0.5 46216 46704  55276
 0.6 50820 52856  61428
 0.7 57224 59000  67572
 0.8 65172 71288  79860
 0.8 70828 71288  79860
 0.9 77336 95864 104436
 1.0 83480 95864 104436
 1.1 91672 95864 104436
 1.2 103180 194176 202748
 1.2 101912 145016 153588
 1.3 108056 145016 153588
 1.4 116248 145016 153588
 1.5 121616 145016 153588
 1.6 128216 145016 153588
 1.6 135080 145016 153588
 1.7 141680 145016 153588
 2.0 163856 341632 350204
 1.8 144660 341632 350204
 1.8 151064 243320 251892
 2.0 161304 243320 251892
 2.0 167276 243320 251892
 2.1 173876 243320 251892
 2.2 180740 243320 251892
 2.3 187340 243320 251892
 2.4 194468 243320 251892
 2.5 201596 243320 251892
 2.6 208196 243320 251892
 2.6 214268 243320 251892
 2.7 221132 243320 251892
 2.8 227732 243320 251892
 2.9 234860 243320 251892
 3.0 241460 243320 251892
 5.0 401180 636544 645116
 3.0 247320 439928 448500
 3.1 253464 439928 448500
 3.2 261656 439928 448500
 3.3 267164 439928 448500
 3.4 274292 439928 448500
 3.4 279836 439928 448500
 3.5 286700 439928 448500
 3.6 293036 439928 448500
 3.7 299900 439928 448500
 3.8 306236 439928 448500
 3.9 312836 439928 448500
 3.9 319436 439928 448500
 4.0 326036 439928 448500
 4.1 333164 439928 448500
 4.2 339764 439928 448500
 4.3 346100 439928 448500
 4.4 352964 439928 448500
 4.4 359828 439928 448500
 4.5 366956 439928 448500
 4.7 379364 439928 448500
 4.8 389660 439928 448500
 4.9 397580 439928 448500
 5.0 405764 439928 448500
 5.1 411836 439928 448500
 5.2 417644 439928 448500
 5.3 425300 439928 448500
 5.4 431900 439928 448500
 5.4 438764 439928 448500
 5.4 439556 439928 448500
 6.6 527996 1226368 1234940
 7.7 619604 1226368 1234940
 8.8 708836 1226368 1234940
 9.9 797276 1226368 1234940
 5.4 439572 833144 841716
 5.6 448024 833144 841716
 5.6 454168 833144 841716
 5.7 459548 833144 841716
 5.8 466148 833144 841716
 5.9 472220 833144 841716
 5.9 479084 833144 841716
 6.0 485420 833144 841716
 6.1 492548 833144 841716
 6.2 499676 833144 841716
 6.3 506804 833144 841716
 6.4 513668 833144 841716
 6.5 520532 833144 841716
 6.5 526604 833144 841716
 6.6 533204 833144 841716
 6.7 539540 833144 841716
 6.8 546932 833144 841716
 6.9 553532 833144 841716
 7.0 560132 833144 841716
 7.0 566732 833144 841716
 7.1 573596 833144 841716
 7.2 580460 833144 841716
 7.3 587588 833144 841716
 7.4 594716 833144 841716
 7.5 601316 833144 841716
 7.6 608180 833144 841716
 7.6 615308 833144 841716
 7.7 623228 833144 841716
 7.9 631940 833144 841716
 7.9 638540 833144 841716
 8.0 645932 833144 841716
 8.1 653060 833144 841716
 8.2 660980 833144 841716
 8.3 668108 833144 841716
 8.4 674972 833144 841716
 8.5 684476 833144 841716
 8.6 691076 833144 841716
 8.7 698468 833144 841716
 8.8 705332 833144 841716
 8.8 711668 833144 841716
 8.9 718532 833144 841716
 9.0 725396 833144 841716
 9.1 731996 833144 841716
 9.2 738860 833144 841716
 9.3 745988 833144 841716
 9.4 752324 833144 841716
 9.4 759188 833144 841716
 9.5 766052 833144 841716
 9.6 771332 833144 841716
 9.7 778196 833144 841716
 9.8 784268 833144 841716
 9.8 791396 833144 841716
 9.9 798260 833144 841716
10.0 803540 833144 841716
10.1 810404 833144 841716
10.2 818788 833144 841716
10.3 824856 833144 841716
10.4 832248 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
10.4 832776 833144 841716
