coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  3608  5252  13824
 0.2 23748 23560  32132
 0.6 52396 54496  63068
 0.6 53508 54588  63160
 0.7 59616 60732  69304
 0.8 66280 73020  81592
 0.9 79744 122180 130752
 0.9 79360 97596 106168
 1.0 85432 97596 106168
 1.1 92296 97596 106168
 1.3 104704 195908 204480
 1.2 102624 146748 155320
 1.3 106840 146748 155320
 1.4 113440 146748 155320
 1.5 120568 146748 155320
 1.5 127168 146748 155320
 1.6 132712 146748 155320
 1.7 139576 146748 155320
 1.8 146176 146748 155320
 2.9 234616 343364 351936
 1.9 152032 245052 253624
 1.9 159160 245052 253624
 2.0 166288 245052 253624
 2.1 172888 245052 253624
 2.2 178960 245052 253624
 2.3 186616 245052 253624
 2.4 192952 245052 253624
 2.4 199288 245052 253624
 2.5 205888 245052 253624
 2.6 212224 245052 253624
 2.7 219088 245052 253624
 2.8 225688 245052 253624
 2.8 231496 245052 253624
 2.9 238096 245052 253624
 3.0 244432 245052 253624
 5.0 405736 638276 646848
 3.1 248032 441660 450232
 3.1 254824 441660 450232
 3.2 261424 441660 450232
 3.3 268024 441660 450232
 3.4 274888 441660 450232
 3.5 280696 441660 450232
 3.5 287296 441660 450232
 3.6 294688 441660 450232
 3.7 301288 441660 450232
 3.8 307624 441660 450232
 3.9 312904 441660 450232
 4.0 320296 441660 450232
 4.0 326896 441660 450232
 4.1 333760 441660 450232
 4.2 340360 441660 450232
 4.3 347488 441660 450232
 4.4 354088 441660 450232
 4.5 360688 441660 450232
 4.5 367552 441660 450232
 4.8 384712 441660 450232
 4.9 392896 441660 450232
 5.0 402928 441660 450232
 5.1 411112 441660 450232
 5.2 420352 441660 450232
 5.3 429856 441660 450232
 5.5 441208 441660 450232
 5.7 458896 1228100 1236672
 6.7 540208 1228100 1236672
 7.8 625744 1228100 1236672
 8.8 708904 1228100 1236672
 9.9 796552 1228100 1236672
 5.8 466504 1228100 1236672
 5.5 446944 834876 843448
 5.6 453544 834876 843448
 5.7 460144 834876 843448
 5.8 466480 834876 843448
 5.9 473080 834876 843448
 5.9 478360 834876 843448
