coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 18956 18036  26608
 0.3 30480 29992  38564
 0.4 36876 39208  47780
 0.5 44808 51496  60068
 0.6 49024 51496  60068
 0.8 70356 100656 109228
 0.7 59728 76072  84644
 0.8 66328 76072  84644
 0.9 73192 76072  84644
 1.0 82432 174384 182956
 1.0 81672 125224 133796
 1.0 87208 125224 133796
 1.1 94072 125224 133796
 1.2 100408 125224 133796
 1.3 107008 125224 133796
 1.4 112552 125224 133796
 1.4 119152 125224 133796
 1.5 125752 125224 133796
 2.4 197824 321840 330412
 1.6 130824 223528 232100
 1.7 137152 223528 232100
 1.8 144808 223528 232100
 1.8 151672 223528 232100
 1.9 158272 223528 232100
 2.0 164344 223528 232100
 2.1 170944 223528 232100
 2.2 177280 223528 232100
 2.2 183880 223528 232100
 2.3 190480 223528 232100
 2.4 197080 223528 232100
 2.5 203680 223528 232100
 2.6 210280 223528 232100
 2.7 217408 223528 232100
 2.8 224008 223528 232100
 3.2 261760 616752 625324
 4.2 340168 616752 625324
 4.9 398012 616752 625324
 2.8 230968 420136 428708
 2.9 237568 420136 428708
 3.0 244168 420136 428708
 3.1 249976 420136 428708
 3.2 256576 420136 428708
 3.2 262912 420136 428708
 3.3 269512 420136 428708
 3.4 275848 420136 428708
 3.5 282448 420136 428708
 3.6 289048 420136 428708
 3.7 295912 420136 428708
 3.7 302248 420136 428708
 3.8 308848 420136 428708
 3.9 314920 420136 428708
 4.0 321520 420136 428708
 4.0 326272 420136 428708
 4.1 332872 420136 428708
 4.2 339208 420136 428708
 4.3 345808 420136 428708
 4.4 352144 420136 428708
 4.4 359008 420136 428708
 4.5 365608 420136 428708
 4.6 371944 420136 428708
 4.7 378016 420136 428708
 4.8 384352 420136 428708
 4.8 391216 420136 428708
 4.9 397816 420136 428708
 5.0 403888 420136 428708
 5.1 410488 420136 428708
 5.2 417352 420136 428708
 5.2 421048 420136 428708
 5.3 425272 1206576 1215148
 6.3 505792 1206576 1215148
 7.3 584464 1206576 1215148
 8.3 665248 1206576 1215148
 9.2 743128 1206576 1215148
 9.2 736756 1206576 1215148
 5.3 425736 813352 821924
 5.3 431800 813352 821924
 5.4 437872 813352 821924
 5.5 444736 813352 821924
 5.6 451336 813352 821924
 5.7 457672 813352 821924
 5.8 464272 813352 821924
 5.8 470080 813352 821924
 5.9 476680 813352 821924
 6.0 483280 813352 821924
 6.1 489088 813352 821924
 6.2 495952 813352 821924
 6.2 502552 813352 821924
 6.3 509152 813352 821924
 6.4 515488 813352 821924
 6.5 522088 813352 821924
 6.6 528688 813352 821924
 6.6 535024 813352 821924
 6.7 541624 813352 821924
 6.8 548224 813352 821924
 6.9 555352 813352 821924
 7.0 561952 813352 821924
 7.1 568552 813352 821924
 7.1 574624 813352 821924
 7.2 581224 813352 821924
 7.3 587296 813352 821924
 7.4 593632 813352 821924
 7.5 599968 813352 821924
 7.5 605248 813352 821924
 7.6 611848 813352 821924
 7.7 618184 813352 821924
 7.8 624520 813352 821924
 7.8 631120 813352 821924
 7.9 637192 813352 821924
 8.0 643528 813352 821924
 8.1 650128 813352 821924
 8.2 655936 813352 821924
 8.3 665704 813352 821924
 8.3 671248 813352 821924
 8.4 677584 813352 821924
 8.5 684712 813352 821924
 8.6 690520 813352 821924
 8.7 697384 813352 821924
 8.7 702664 813352 821924
 8.8 709000 813352 821924
 8.9 714808 813352 821924
 9.0 720616 813352 821924
 9.0 726424 813352 821924
 9.1 733288 813352 821924
 9.2 739888 813352 821924
 9.3 746224 813352 821924
 9.4 752824 813352 821924
 9.4 759160 813352 821924
 9.5 764968 813352 821924
 9.6 771568 813352 821924
 9.7 777376 813352 821924
 9.8 783976 813352 821924
 9.8 790048 813352 821924
 9.9 796120 813352 821924
10.0 801400 813352 821924
