coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.2 22268 22676  31248
 0.5 46988 51532  60104
 0.6 50196 51984  60556
 0.7 56348 58128  66700
 0.8 64548 70416  78988
 0.9 72516 119576 128148
 0.9 76708 94992 103564
 1.0 82852 94992 103564
 1.1 91044 94992 103564
 1.2 98592 193304 201876
 1.2 101284 144144 152716
 1.3 107428 144144 152716
 1.4 113572 144144 152716
 1.5 120724 144144 152716
 1.5 127852 144144 152716
 1.6 134980 144144 152716
 1.7 142372 144144 152716
 2.2 179596 340760 349332
 1.8 146340 242448 251020
 1.9 154532 242448 251020
 2.0 162724 242448 251020
 2.0 167900 242448 251020
 2.1 174764 242448 251020
 2.2 180572 242448 251020
 2.3 187436 242448 251020
 2.4 194036 242448 251020
 2.5 200636 242448 251020
 2.5 207500 242448 251020
 2.6 213836 242448 251020
 2.7 220436 242448 251020
 2.8 227828 242448 251020
 2.9 235220 242448 251020
 3.0 241820 242448 251020
 3.6 295676 635672 644244
 4.8 388076 635672 644244
 3.0 244644 439056 447628
 3.1 252836 439056 447628
 3.2 258980 439056 447628
 3.3 265412 439056 447628
 3.4 273068 439056 447628
 3.5 280196 439056 447628
 3.5 287060 439056 447628
 3.6 293396 439056 447628
 3.7 300260 439056 447628
 3.8 306860 439056 447628
 3.9 313988 439056 447628
 4.0 320852 439056 447628
 4.0 327188 439056 447628
 4.1 334052 439056 447628
 4.2 341444 439056 447628
 4.3 347516 439056 447628
 4.4 354644 439056 447628
 4.5 360716 439056 447628
 4.5 367316 439056 447628
 4.6 374708 439056 447628
 4.7 381836 439056 447628
 4.8 388964 439056 447628
 4.9 395828 439056 447628
 5.0 404804 439056 447628
 5.1 411404 439056 447628
 5.2 419060 439056 447628
 5.3 425396 439056 447628
 5.4 433052 439056 447628
 5.4 438596 439056 447628
 5.7 459980 1225496 1234068
 6.8 548156 1225496 1234068
 7.9 637124 1225496 1234068
 9.0 721076 1225496 1234068
10.0 806612 1225496 1234068
 5.5 443300 832272 840844
 5.6 451492 832272 840844
 5.7 459684 832272 840844
 5.8 464924 832272 840844
 5.9 471788 832272 840844
 5.9 479180 832272 840844
 6.0 485780 832272 840844
 6.1 492908 832272 840844
 6.2 500036 832272 840844
 6.3 506636 832272 840844
 6.4 513764 832272 840844
 6.5 521420 832272 840844
 6.5 527756 832272 840844
 6.6 535148 832272 840844
 6.7 542012 832272 840844
 6.8 548876 832272 840844
 6.9 555740 832272 840844
 7.0 562868 832272 840844
 7.1 569732 832272 840844
 7.1 575540 832272 840844
 7.2 582140 832272 840844
 7.3 589796 832272 840844
 7.4 596396 832272 840844
 7.5 603524 832272 840844
 7.6 611180 832272 840844
 7.7 618836 832272 840844
 7.8 626228 832272 840844
 7.9 633356 832272 840844
 7.9 639692 832272 840844
 8.0 647084 832272 840844
 8.1 654212 832272 840844
 8.2 661340 832272 840844
 8.3 668732 832272 840844
 8.4 675860 832272 840844
 8.5 685100 832272 840844
 8.6 692492 832272 840844
 8.7 700412 832272 840844
 8.8 710180 832272 840844
 8.9 717836 832272 840844
 9.0 724700 832272 840844
 9.1 731036 832272 840844
 9.2 737372 832272 840844
 9.3 743972 832272 840844
 9.3 751628 832272 840844
 9.4 758492 832272 840844
 9.5 765620 832272 840844
 9.6 772748 832272 840844
 9.7 779348 832272 840844
 9.8 785684 832272 840844
 9.9 793076 832272 840844
10.0 800468 832272 840844
10.0 807596 832272 840844
10.1 813932 832272 840844
10.2 820532 832272 840844
10.3 827396 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
10.4 831884 832272 840844
