coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0     4   204    360
 0.0  7096  8644  17216
 0.2 23384 23192  31764
 0.5 47120 47568  56140
 0.7 57456 66016  74588
 0.7 59208 59864  68436
 0.8 65352 72152  80724
 0.9 79080 121312 129884
 0.9 78432 96728 105300
 1.0 84768 96728 105300
 1.1 91368 96728 105300
 1.2 103776 195040 203612
 1.2 100104 145880 154452
 1.3 107232 145880 154452
 1.4 114096 145880 154452
 1.5 121224 145880 154452
 1.6 128088 145880 154452
 1.6 134424 145880 154452
 1.7 141288 145880 154452
 1.8 145512 145880 154452
 2.7 223128 342496 351068
 1.8 149520 244184 252756
 1.9 156120 244184 252756
 2.0 163248 244184 252756
 2.1 170112 244184 252756
 2.2 176448 244184 252756
 2.2 183048 244184 252756
 2.3 189384 244184 252756
 2.4 195984 244184 252756
 2.5 202584 244184 252756
 2.6 209976 244184 252756
 2.7 216576 244184 252756
 2.7 223440 244184 252756
 2.8 229776 244184 252756
 2.9 236640 244184 252756
 3.0 243768 244184 252756
 3.6 290232 637408 645980
 4.7 379992 637408 645980
 3.0 243868 440792 449364
 3.1 251520 440792 449364
 3.2 258384 440792 449364
 3.3 264720 440792 449364
 3.4 272112 440792 449364
 3.4 278712 440792 449364
 3.5 286104 440792 449364
 3.6 292968 440792 449364
 3.7 300096 440792 449364
 3.8 306960 440792 449364
 3.9 313032 440792 449364
 3.9 319368 440792 449364
 4.0 326496 440792 449364
 4.1 333360 440792 449364
 4.2 340752 440792 449364
 4.3 346296 440792 449364
 4.4 353424 440792 449364
 4.5 360024 440792 449364
 4.5 366624 440792 449364
 4.7 377976 440792 449364
 4.8 386424 440792 449364
 4.9 394872 440792 449364
 5.0 407544 440792 449364
 5.2 418632 440792 449364
 5.3 428928 440792 449364
 5.5 440280 440792 449364
 5.6 452424 1227232 1235804
 6.6 530040 1227232 1235804
 7.7 620064 1227232 1235804
 8.8 710352 1227232 1235804
10.0 799848 1227232 1235804
 5.5 440476 834008 842580
 5.6 448128 834008 842580
 5.6 454728 834008 842580
 5.7 460536 834008 842580
 5.8 467136 834008 842580
 5.9 473736 834008 842580
 6.0 480864 834008 842580
 6.0 487728 834008 842580
 6.1 494592 834008 842580
 6.2 501192 834008 842580
 6.3 507792 834008 842580
 6.4 515184 834008 842580
 6.5 521784 834008 842580
 6.6 528912 834008 842580
 6.6 535512 834008 842580
 6.7 542376 834008 842580
 6.8 549240 834008 842580
 6.9 555840 834008 842580
 7.0 562704 834008 842580
 7.1 569568 834008 842580
 7.2 576432 834008 842580
 7.3 584088 834008 842580
 7.4 594648 834008 842580
 7.5 601248 834008 842580
 7.6 607848 834008 842580
 7.6 614448 834008 842580
 7.7 621576 834008 842580
 7.8 628704 834008 842580
 7.9 635832 834008 842580
 8.0 641376 834008 842580
 8.1 648504 834008 842580
 8.1 655632 834008 842580
 8.2 663024 834008 842580
 8.3 669624 834008 842580
 8.4 676488 834008 842580
 8.5 685200 834008 842580
 8.6 691536 834008 842580
 8.7 699456 834008 842580
 8.8 706056 834008 842580
 8.9 712656 834008 842580
 8.9 719520 834008 842580
 9.0 726120 834008 842580
 9.1 732984 834008 842580
 9.2 740112 834008 842580
 9.3 747504 834008 842580
 9.4 754104 834008 842580
 9.5 760704 834008 842580
 9.6 767832 834008 842580
 9.6 774960 834008 842580
 9.7 781824 834008 842580
 9.8 787896 834008 842580
 9.9 795024 834008 842580
10.0 801360 834008 842580
10.0 807432 834008 842580
10.1 813504 834008 842580
10.2 819576 834008 842580
10.3 826176 834008 842580
10.4 833304 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
10.4 833568 834008 842580
