coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   384   236   1188
 0.2 18904 17880  26452
 0.3 24916 27096  35668
 0.3 29012 39384  47956
 0.4 36532 39384  47956
 0.6 48940 88544  97116
 0.5 47500 63960  72532
 0.6 53572 63960  72532
 0.7 60436 63960  72532
 0.9 78652 162272 170844
 0.8 69972 113112 121684
 0.9 76036 113112 121684
 1.0 82636 113112 121684
 1.1 89236 113112 121684
 1.1 95572 113112 121684
 1.2 101644 113112 121684
 1.3 108508 113112 121684
 1.4 114580 113112 121684
 2.3 186388 309728 318300
 1.4 119124 211416 219988
 1.5 125452 211416 219988
 1.6 131524 211416 219988
 1.7 138388 211416 219988
 1.8 144988 211416 219988
 1.8 150796 211416 219988
 1.9 157132 211416 219988
 2.0 163732 211416 219988
 2.1 170068 211416 219988
 2.2 176932 211416 219988
 2.2 183004 211416 219988
 2.3 189868 211416 219988
 2.4 196468 211416 219988
 2.5 202012 211416 219988
 2.6 208348 211416 219988
 2.6 212836 211416 219988
 3.3 265900 604640 613212
 4.3 344572 604640 613212
 2.6 213072 604640 613212
 2.7 219532 408024 416596
 2.8 226132 408024 416596
 2.9 232204 408024 416596
 2.9 238804 408024 416596
 3.0 245404 408024 416596
 3.1 250420 408024 416596
 3.2 256756 408024 416596
 3.2 263092 408024 416596
 3.3 269692 408024 416596
 3.4 276028 408024 416596
 3.5 282100 408024 416596
 3.6 289228 408024 416596
 3.7 296092 408024 416596
 3.7 301900 408024 416596
 3.8 309556 408024 416596
 3.9 314836 408024 416596
 4.0 321436 408024 416596
 4.0 327508 408024 416596
 4.1 334372 408024 416596
 4.2 340972 408024 416596
 4.3 347572 408024 416596
 4.4 354172 408024 416596
 4.5 360508 408024 416596
 4.5 366316 408024 416596
 4.6 372916 408024 416596
 4.7 379516 408024 416596
 4.8 386380 408024 416596
 4.9 392452 408024 416596
 4.9 399052 408024 416596
 5.0 405652 408024 416596
 5.1 409612 408024 416596
 5.3 425716 1194464 1203036
 6.2 497788 1194464 1203036
 7.1 573820 1194464 1203036
 8.2 661996 1194464 1203036
 9.2 740668 1194464 1203036
 7.6 608944 1194464 1203036
 5.1 414036 801240 809812
 5.2 420364 801240 809812
 5.3 426700 801240 809812
 5.4 433564 801240 809812
 5.5 439900 801240 809812
 5.5 445708 801240 809812
 5.6 452308 801240 809812
 5.7 458644 801240 809812
 5.8 464980 801240 809812
 5.8 471580 801240 809812
 5.9 477652 801240 809812
 6.0 484252 801240 809812
 6.1 491116 801240 809812
 6.2 496924 801240 809812
 6.2 503260 801240 809812
 6.3 509332 801240 809812
 6.4 515668 801240 809812
 6.5 522268 801240 809812
 6.6 528868 801240 809812
 6.6 535468 801240 809812
 6.7 541540 801240 809812
 6.8 547876 801240 809812
 6.9 554476 801240 809812
 7.0 560548 801240 809812
 7.0 566884 801240 809812
 7.1 572692 801240 809812
 7.2 578500 801240 809812
 7.3 584572 801240 809812
 7.3 590644 801240 809812
 7.4 596980 801240 809812
 7.5 603316 801240 809812
 7.6 609388 801240 809812
 7.6 615460 801240 809812
 7.7 622060 801240 809812
 7.8 628132 801240 809812
 7.9 634732 801240 809812
 8.0 641596 801240 809812
 8.1 651364 801240 809812
 8.2 657700 801240 809812
 8.3 664564 801240 809812
 8.3 671692 801240 809812
 8.4 678556 801240 809812
 8.5 685156 801240 809812
 8.6 690964 801240 809812
 8.7 697036 801240 809812
 8.7 703372 801240 809812
 8.8 709180 801240 809812
 8.9 714988 801240 809812
 9.0 720796 801240 809812
 9.0 726868 801240 809812
 9.1 733468 801240 809812
 9.2 739540 801240 809812
 9.3 746140 801240 809812
 9.4 752476 801240 809812
 9.4 758812 801240 809812
 9.5 765148 801240 809812
 9.6 771484 801240 809812
 9.7 778084 801240 809812
 9.8 784684 801240 809812
 9.8 791020 801240 809812
 9.9 797620 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
