coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0  6700  4644  13216
 0.1 13980 13860  22432
 0.2 20132 26148  34720
 0.3 28324 26148  34720
 0.4 34476 50724  59296
 0.5 40620 50724  59296
 0.5 46764 50724  59296
 0.6 53652 149036 157608
 0.7 58940 99876 108448
 0.8 65084 99876 108448
 0.9 73276 99876 108448
 0.9 79420 99876 108448
 1.0 85768 99876 108448
 1.1 92632 99876 108448
 1.2 98968 99876 108448
 1.5 125104 296492 305064
 1.2 102152 198180 206752
 1.4 112188 198180 206752
 1.5 120380 198180 206752
 1.5 126524 198180 206752
 1.6 132668 198180 206752
 1.7 138812 198180 206752
 1.8 144956 198180 206752
 1.9 152328 198180 206752
 1.9 159192 198180 206752
 2.0 165792 198180 206752
 2.1 172392 198180 206752
 2.2 178728 198180 206752
 2.3 185328 198180 206752
 2.4 192192 198180 206752
 2.4 198792 198180 206752
 2.6 210408 591404 599976
 3.7 297792 591404 599976
 4.7 382536 591404 599976
 2.5 206396 394788 403360
 2.6 214588 394788 403360
 2.7 220732 394788 403360
 2.8 226876 394788 403360
 2.9 235068 394788 403360
 3.0 241212 394788 403360
 3.1 247932 394788 403360
 3.1 254268 394788 403360
 3.2 260868 394788 403360
 3.3 267732 394788 403360
 3.4 274332 394788 403360
 3.5 280932 394788 403360
 3.5 287004 394788 403360
 3.6 293868 394788 403360
 3.7 300732 394788 403360
 3.8 307596 394788 403360
 3.9 314196 394788 403360
 4.0 320796 394788 403360
 4.1 327924 394788 403360
 4.1 333732 394788 403360
 4.2 340596 394788 403360
 4.3 346932 394788 403360
 4.4 353532 394788 403360
 4.5 360396 394788 403360
 4.5 366468 394788 403360
 4.6 373596 394788 403360
 4.7 380196 394788 403360
 4.8 387060 394788 403360
 4.9 393660 394788 403360
 4.9 396828 394788 403360
 5.2 420060 1181228 1189800
 6.2 501900 1181228 1189800
 7.3 589216 1181228 1189800
 8.4 678976 1181228 1189800
 9.6 768208 1181228 1189800
 5.0 400956 788004 796576
 5.1 409148 788004 796576
 5.1 415292 788004 796576
 5.2 421436 788004 796576
 5.3 429628 788004 796576
 5.4 435772 788004 796576
 5.5 441900 788004 796576
 5.6 448764 788004 796576
 5.6 455364 788004 796576
 5.7 461964 788004 796576
 5.8 469092 788004 796576
 5.9 475956 788004 796576
 6.0 482556 788004 796576
 6.1 489420 788004 796576
 6.1 495492 788004 796576
 6.2 502356 788004 796576
 6.3 509220 788004 796576
 6.4 516084 788004 796576
 6.5 522684 788004 796576
 6.6 529020 788004 796576
 6.6 535620 788004 796576
 6.7 542220 788004 796576
 6.8 549348 788004 796576
 6.9 555948 788004 796576
 7.0 562812 788004 796576
 7.1 569412 788004 796576
 7.2 576012 788004 796576
 7.2 581820 788004 796576
 7.3 588156 788004 796576
 7.4 594756 788004 796576
 7.5 601356 788004 796576
 7.6 608220 788004 796576
 7.6 614556 788004 796576
 7.7 621156 788004 796576
 7.8 627756 788004 796576
 7.9 634356 788004 796576
 8.0 640692 788004 796576
 8.0 647292 788004 796576
 8.1 654420 788004 796576
 8.2 661284 788004 796576
 8.3 667884 788004 796576
 8.4 675012 788004 796576
 8.5 681612 788004 796576
 8.6 688476 788004 796576
 8.6 695340 788004 796576
 8.7 701940 788004 796576
 8.8 708276 788004 796576
 8.9 714876 788004 796576
 9.0 721740 788004 796576
 9.1 728076 788004 796576
 9.1 734940 788004 796576
 9.2 741540 788004 796576
 9.3 748932 788004 796576
 9.4 755796 788004 796576
 9.5 762132 788004 796576
 9.6 768732 788004 796576
 9.7 775860 788004 796576
 9.7 782724 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
 9.8 790116 788004 796576
