coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15428 15708  24280
 0.4 35828 38884  47456
 0.4 38116 40788  49360
 0.5 44620 46932  55504
 0.6 50696 59220  67792
 0.7 57560 59220  67792
 0.7 62720 83796  92368
 0.8 69320 83796  92368
 0.9 75920 83796  92368
 1.0 82520 83796  92368
 1.0 83672 132948 141520
 1.1 89936 132948 141520
 1.2 96536 132948 141520
 1.2 102608 132948 141520
 1.3 109472 132948 141520
 1.4 116072 132948 141520
 1.5 122672 132948 141520
 1.6 129272 132948 141520
 1.7 139832 329564 338136
 2.7 220352 329564 338136
 1.7 137768 231252 239824
 1.8 144632 231252 239824
 1.8 151496 231252 239824
 1.9 158096 231252 239824
 2.0 164696 231252 239824
 2.1 171560 231252 239824
 2.2 177632 231252 239824
 2.3 184232 231252 239824
 2.3 190832 231252 239824
 2.4 197696 231252 239824
 2.5 204032 231252 239824
 2.6 210632 231252 239824
 2.7 217232 231252 239824
 2.7 223832 231252 239824
 2.8 230696 231252 239824
 3.3 269768 624476 633048
 4.3 348176 624476 633048
 5.3 427376 624476 633048
 2.9 236600 427860 436432
 3.0 242936 427860 436432
 3.1 249536 427860 436432
 3.1 255872 427860 436432
 3.2 262472 427860 436432
 3.3 268280 427860 436432
 3.4 274880 427860 436432
 3.5 281216 427860 436432
 3.5 287816 427860 436432
 3.6 293888 427860 436432
 3.7 300224 427860 436432
 3.8 306560 427860 436432
 3.9 312896 427860 436432
 3.9 319760 427860 436432
 4.0 326360 427860 436432
 4.1 331904 427860 436432
 4.2 338504 427860 436432
 4.3 345104 427860 436432
 4.4 351968 427860 436432
 4.4 358568 427860 436432
 4.5 364376 427860 436432
 4.6 370976 427860 436432
 4.7 377576 427860 436432
 4.8 384440 427860 436432
 4.8 390776 427860 436432
 4.9 397640 427860 436432
 5.0 404504 427860 436432
 5.1 410312 427860 436432
 5.2 416120 427860 436432
 5.2 422720 427860 436432
 5.3 427736 427860 436432
 5.3 430112 1214300 1222872
 6.3 505880 1214300 1222872
 7.3 584288 1214300 1222872
 8.2 662168 1214300 1222872
 9.2 742952 1214300 1222872
 9.7 782168 1214300 1222872
 5.3 431360 821076 829648
 5.4 438224 821076 829648
 5.5 444560 821076 829648
 5.6 451160 821076 829648
 5.7 458024 821076 829648
 5.8 464096 821076 829648
 5.8 470696 821076 829648
 5.9 476768 821076 829648
 6.0 483368 821076 829648
 6.1 489968 821076 829648
 6.2 496568 821076 829648
 6.2 503432 821076 829648
 6.3 509504 821076 829648
 6.4 516104 821076 829648
 6.5 522440 821076 829648
 6.6 528776 821076 829648
 6.6 535640 821076 829648
 6.7 542240 821076 829648
 6.8 549104 821076 829648
 6.9 555704 821076 829648
 7.0 562304 821076 829648
 7.1 568640 821076 829648
 7.1 574976 821076 829648
 7.2 581576 821076 829648
 7.3 587912 821076 829648
 7.4 593984 821076 829648
 7.5 600056 821076 829648
 7.5 606392 821076 829648
 7.6 611936 821076 829648
 7.7 618536 821076 829648
 7.8 624872 821076 829648
 7.8 631208 821076 829648
 7.9 637544 821076 829648
 8.0 643880 821076 829648
 8.1 650216 821076 829648
 8.2 656816 821076 829648
 8.2 663416 821076 829648
