coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   812   300   3032
 0.1 15252 14180  22752
 0.2 22172 23396  31968
 0.3 28316 35684  44256
 0.4 35304 35684  44256
 0.5 42652 60260  68832
 0.5 47856 60260  68832
 0.6 54192 60260  68832
 0.7 60792 60260  68832
 0.7 61816 109412 117984
 0.8 69276 109412 117984
 0.9 76128 109412 117984
 1.0 82728 109412 117984
 1.1 89328 109412 117984
 1.2 96192 109412 117984
 1.2 102528 109412 117984
 1.3 109128 109412 117984
 1.8 147408 306028 314600
 1.3 110968 207716 216288
 1.4 118680 207716 216288
 1.5 125544 207716 216288
 1.6 132144 207716 216288
 1.7 138480 207716 216288
 1.8 145344 207716 216288
 1.9 151944 207716 216288
 1.9 158808 207716 216288
 2.0 164880 207716 216288
 2.1 171480 207716 216288
 2.2 178080 207716 216288
 2.3 184680 207716 216288
 2.3 191016 207716 216288
 2.4 197352 207716 216288
 2.5 203688 207716 216288
 3.7 301632 600940 609512
 4.7 381624 600940 609512
 2.6 214684 404324 412896
 2.7 219096 404324 412896
 2.8 225432 404324 412896
 2.9 232296 404324 412896
 2.9 238896 404324 412896
 3.0 244968 404324 412896
 3.1 251832 404324 412896
 3.2 258168 404324 412896
 3.3 264768 404324 412896
 3.3 271368 404324 412896
 3.4 277440 404324 412896
 3.5 284040 404324 412896
 3.6 291168 404324 412896
 3.7 298032 404324 412896
 3.8 304632 404324 412896
 3.8 310968 404324 412896
 3.9 317568 404324 412896
 4.0 323904 404324 412896
 4.1 330504 404324 412896
 4.2 337104 404324 412896
 4.2 342912 404324 412896
 4.3 349248 404324 412896
 4.4 355584 404324 412896
 4.5 362184 404324 412896
 4.6 368784 404324 412896
 4.7 375912 404324 412896
 4.7 382512 404324 412896
 4.8 388584 404324 412896
 4.9 395448 404324 412896
 5.0 402048 404324 412896
 5.7 462768 1190764 1199336
 6.7 543024 1190764 1199336
 7.8 624336 1190764 1199336
 8.7 703536 1190764 1199336
 9.7 781944 1190764 1199336
 5.1 409244 797540 806112
 5.1 413592 797540 806112
 5.2 420456 797540 806112
 5.3 426264 797540 806112
 5.4 432600 797540 806112
 5.4 439464 797540 806112
 5.5 446328 797540 806112
 5.6 452928 797540 806112
 5.7 459000 797540 806112
 5.8 465600 797540 806112
 5.9 471936 797540 806112
 5.9 479064 797540 806112
 6.0 485664 797540 806112
 6.1 491472 797540 806112
 6.2 498072 797540 806112
 6.3 504672 797540 806112
 6.3 511008 797540 806112
 6.4 517608 797540 806112
 6.5 523944 797540 806112
 6.6 530544 797540 806112
 6.7 536880 797540 806112
 6.7 543216 797540 806112
 6.8 549288 797540 806112
 6.9 555624 797540 806112
 7.0 562224 797540 806112
 7.1 568560 797540 806112
 7.1 574368 797540 806112
 7.2 580968 797540 806112
 7.3 587304 797540 806112
 7.4 593904 797540 806112
 7.5 600768 797540 806112
 7.5 606840 797540 806112
 7.6 613176 797540 806112
 7.7 619776 797540 806112
 7.8 626112 797540 806112
 7.9 632184 797540 806112
 7.9 638520 797540 806112
 8.1 648024 797540 806112
 8.1 653832 797540 806112
 8.2 660696 797540 806112
 8.3 667032 797540 806112
 8.4 672840 797540 806112
 8.5 680232 797540 806112
 8.5 686568 797540 806112
 8.6 692904 797540 806112
 8.7 698712 797540 806112
 8.8 705312 797540 806112
 8.8 711384 797540 806112
 8.9 717720 797540 806112
 9.0 724320 797540 806112
 9.1 730656 797540 806112
 9.2 736992 797540 806112
 9.2 743592 797540 806112
 9.3 749928 797540 806112
 9.4 756264 797540 806112
 9.5 762600 797540 806112
 9.6 768672 797540 806112
 9.6 775272 797540 806112
 9.7 780816 797540 806112
 9.8 786360 797540 806112
 9.9 792432 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
 9.9 799032 797540 806112
