coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0  4532  5624  14196
 0.2 22408 25436  34008
 0.4 35484 35840  44412
 0.5 41960 45056  53628
 0.6 48104 57344  65916
 0.6 53908 57344  65916
 0.7 57292 106504 115076
 0.8 64876 81920  90492
 0.8 71212 81920  90492
 0.9 78076 81920  90492
 1.0 84968 131072 139644
 1.1 91036 131072 139644
 1.2 97636 131072 139644
 1.3 103972 131072 139644
 1.3 110572 131072 139644
 1.4 116908 131072 139644
 1.5 123508 131072 139644
 1.6 130372 131072 139644
 2.3 189508 327688 336260
 1.6 134120 229376 237948
 1.7 140188 229376 237948
 1.8 147052 229376 237948
 1.9 153916 229376 237948
 2.0 160516 229376 237948
 2.0 167116 229376 237948
 2.1 173452 229376 237948
 2.2 180052 229376 237948
 2.3 186652 229376 237948
 2.4 192988 229376 237948
 2.4 198796 229376 237948
 2.5 205660 229376 237948
 2.6 210412 229376 237948
 2.7 215956 229376 237948
 2.7 222292 229376 237948
 2.8 229156 229376 237948
 3.3 266644 622600 631172
 4.3 344260 622600 631172
 5.3 424780 622600 631172
 2.9 234268 425984 434556
 3.0 240868 425984 434556
 3.0 247468 425984 434556
 3.1 254068 425984 434556
 3.2 260404 425984 434556
 3.3 266476 425984 434556
 3.4 273076 425984 434556
 3.4 279148 425984 434556
 3.5 286012 425984 434556
 3.6 292612 425984 434556
 3.7 299212 425984 434556
 3.8 305812 425984 434556
 3.9 312148 425984 434556
 3.9 318484 425984 434556
 4.0 325084 425984 434556
 4.1 330892 425984 434556
 4.2 337492 425984 434556
 4.2 343828 425984 434556
 4.3 350164 425984 434556
 4.4 357028 425984 434556
 4.5 363364 425984 434556
 4.6 370228 425984 434556
 4.7 376564 425984 434556
 4.7 383428 425984 434556
 4.8 389236 425984 434556
 4.9 395836 425984 434556
 5.0 402700 425984 434556
 5.1 408772 425984 434556
 5.1 415636 425984 434556
 5.2 421708 425984 434556
 5.3 425932 425984 434556
 5.4 434908 1212424 1220996
 6.3 509884 1212424 1220996
 7.3 589084 1212424 1220996
 8.3 670660 1212424 1220996
 9.4 753556 1212424 1220996
 8.7 699068 1212424 1220996
 5.3 430348 819200 827772
 5.4 436684 819200 827772
 5.5 443020 819200 827772
 5.6 449092 819200 827772
 5.6 455692 819200 827772
 5.7 461764 819200 827772
 5.8 468628 819200 827772
 5.9 474964 819200 827772
 6.0 480508 819200 827772
 6.0 486844 819200 827772
 6.1 493444 819200 827772
 6.2 500308 819200 827772
 6.3 506908 819200 827772
 6.4 512452 819200 827772
 6.4 519052 819200 827772
 6.5 525388 819200 827772
 6.6 531724 819200 827772
 6.7 538060 819200 827772
 6.7 543604 819200 827772
 6.8 549940 819200 827772
 6.9 556540 819200 827772
 7.0 563668 819200 827772
 7.1 570268 819200 827772
 7.2 576604 819200 827772
 7.2 582148 819200 827772
 7.3 588748 819200 827772
 7.4 594556 819200 827772
 7.5 600892 819200 827772
 7.5 607492 819200 827772
 7.6 614092 819200 827772
 7.7 620428 819200 827772
 7.8 625972 819200 827772
 7.9 632836 819200 827772
 7.9 639436 819200 827772
 8.0 646036 819200 827772
 8.1 652636 819200 827772
 8.2 657916 819200 827772
 8.3 667684 819200 827772
 8.4 674020 819200 827772
 8.5 680620 819200 827772
 8.5 686956 819200 827772
 8.6 692500 819200 827772
 8.7 698836 819200 827772
 8.8 705172 819200 827772
 8.8 711244 819200 827772
 8.9 717316 819200 827772
 9.0 723916 819200 827772
 9.1 729988 819200 827772
 9.2 736060 819200 827772
 9.2 742132 819200 827772
 9.3 748468 819200 827772
 9.4 754540 819200 827772
 9.5 761404 819200 827772
 9.6 767740 819200 827772
 9.6 773284 819200 827772
 9.7 779620 819200 827772
 9.8 785956 819200 827772
 9.9 792820 819200 827772
 9.9 799420 819200 827772
10.0 806284 819200 827772
10.1 812356 819200 827772
10.2 818692 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
10.2 818956 819200 827772
