coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.2 20880 20732  29304
 0.5 44592 46848  55420
 0.5 45272 47792  56364
 0.6 50984 53936  62508
 0.7 57588 66224  74796
 0.8 64188 66224  74796
 0.8 69876 90800  99372
 0.9 76740 90800  99372
 1.0 83604 90800  99372
 1.1 90468 90800  99372
 1.2 96564 139952 148524
 1.2 103428 139952 148524
 1.3 109500 139952 148524
 1.4 116364 139952 148524
 1.5 122964 139952 148524
 1.6 129828 139952 148524
 1.7 136164 139952 148524
 1.9 156492 336568 345140
 2.9 234636 336568 345140
 1.7 143340 238256 246828
 1.8 149940 238256 246828
 1.9 157332 238256 246828
 2.0 163932 238256 246828
 2.1 170532 238256 246828
 2.2 176604 238256 246828
 2.2 183468 238256 246828
 2.3 189540 238256 246828
 2.4 196404 238256 246828
 2.5 202740 238256 246828
 2.6 208548 238256 246828
 2.6 214884 238256 246828
 2.7 221484 238256 246828
 2.8 228084 238256 246828
 2.9 234684 238256 246828
 2.9 237852 238256 246828
 3.8 304380 631480 640052
 4.7 382260 631480 640052
 2.9 238020 434864 443436
 3.0 245868 434864 443436
 3.1 252468 434864 443436
 3.2 258276 434864 443436
 3.3 265140 434864 443436
 3.3 271476 434864 443436
 3.4 277812 434864 443436
 3.5 284412 434864 443436
 3.6 289428 434864 443436
 3.6 295764 434864 443436
 3.7 302364 434864 443436
 3.8 309228 434864 443436
 3.9 316092 434864 443436
 4.0 322428 434864 443436
 4.1 329292 434864 443436
 4.1 334836 434864 443436
 4.2 340908 434864 443436
 4.3 347508 434864 443436
 4.4 353844 434864 443436
 4.5 360444 434864 443436
 4.5 367044 434864 443436
 4.6 372852 434864 443436
 4.7 379188 434864 443436
 4.8 385788 434864 443436
 4.9 392388 434864 443436
 5.0 400836 434864 443436
 5.0 407172 434864 443436
 5.1 413244 434864 443436
 5.2 419580 434864 443436
 5.3 426708 434864 443436
 5.4 433044 434864 443436
 6.6 530724 1221304 1229876
 7.6 609396 1221304 1229876
 8.5 687540 1221304 1229876
 9.5 765156 1221304 1229876
 8.5 685956 1221304 1229876
 5.4 439308 828080 836652
 5.5 446172 828080 836652
 5.6 452508 828080 836652
 5.7 459372 828080 836652
 5.8 465972 828080 836652
 5.8 471780 828080 836652
 5.9 478644 828080 836652
 6.0 485508 828080 836652
 6.1 492636 828080 836652
 6.2 499236 828080 836652
 6.3 505572 828080 836652
 6.4 511908 828080 836652
 6.4 518772 828080 836652
 6.5 525372 828080 836652
 6.6 531972 828080 836652
 6.7 537780 828080 836652
 6.8 544380 828080 836652
 6.8 550980 828080 836652
 6.9 557844 828080 836652
 7.0 564180 828080 836652
 7.1 570252 828080 836652
 7.2 576852 828080 836652
 7.2 583452 828080 836652
 7.3 589524 828080 836652
 7.4 596124 828080 836652
 7.5 601932 828080 836652
 7.6 608796 828080 836652
 7.6 615396 828080 836652
 7.7 621996 828080 836652
 7.8 628860 828080 836652
 7.9 634140 828080 836652
 8.0 640740 828080 836652
 8.0 647076 828080 836652
 8.1 653412 828080 836652
 8.2 660012 828080 836652
 8.3 666348 828080 836652
 8.4 676380 828080 836652
 8.5 682452 828080 836652
 8.6 689052 828080 836652
 8.6 695652 828080 836652
 8.7 701196 828080 836652
 8.8 707796 828080 836652
 8.9 714660 828080 836652
 9.0 720996 828080 836652
 9.0 726540 828080 836652
 9.1 732612 828080 836652
 9.2 738948 828080 836652
 9.3 745284 828080 836652
 9.4 751884 828080 836652
 9.4 758220 828080 836652
 9.5 764556 828080 836652
 9.6 770892 828080 836652
 9.7 777492 828080 836652
 9.8 784092 828080 836652
 9.8 789900 828080 836652
 9.9 795972 828080 836652
10.0 803100 828080 836652
10.1 809700 828080 836652
10.1 814980 828080 836652
10.2 821052 828080 836652
10.3 827388 828080 836652
10.3 827652 828080 836652
