coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 18604 18492  27064
 0.4 36856 37248  45820
 0.5 44704 55696  64268
 0.6 49140 49544  58116
 0.6 55284 61832  70404
 0.9 76020 86408  94980
 1.0 82620 86408  94980
 1.1 90540 184720 193292
 1.1 89512 135560 144132
 1.1 95580 135560 144132
 1.2 102180 135560 144132
 1.3 109044 135560 144132
 1.4 115908 135560 144132
 1.5 121716 135560 144132
 1.6 128316 135560 144132
 1.6 134652 135560 144132
 2.3 189300 332176 340748
 1.7 138664 233864 242436
 1.8 145524 233864 242436
 1.9 152124 233864 242436
 1.9 158988 233864 242436
 2.0 165588 233864 242436
 2.1 171132 233864 242436
 2.2 177732 233864 242436
 2.3 184332 233864 242436
 2.3 190932 233864 242436
 2.4 197268 233864 242436
 2.5 203340 233864 242436
 2.6 210204 233864 242436
 2.7 216804 233864 242436
 2.7 222084 233864 242436
 2.8 229476 233864 242436
 2.9 233436 233864 242436
 3.5 283332 627088 635660
 4.5 359892 627088 635660
 4.4 352636 627088 635660
 2.9 239604 430472 439044
 3.0 246204 430472 439044
 3.1 252276 430472 439044
 3.2 259404 430472 439044
 3.3 265740 430472 439044
 3.4 272340 430472 439044
 3.4 278676 430472 439044
 3.5 285012 430472 439044
 3.6 291348 430472 439044
 3.7 298212 430472 439044
 3.7 303756 430472 439044
 3.8 310356 430472 439044
 3.9 316692 430472 439044
 4.0 322764 430472 439044
 4.1 329364 430472 439044
 4.1 334908 430472 439044
 4.2 341772 430472 439044
 4.3 348108 430472 439044
 4.4 354180 430472 439044
 4.5 361044 430472 439044
 4.5 366852 430472 439044
 4.6 373452 430472 439044
 4.7 380052 430472 439044
 4.8 386916 430472 439044
 4.9 393516 430472 439044
 5.0 400116 430472 439044
 5.0 406980 430472 439044
 5.1 412788 430472 439044
 5.2 418068 430472 439044
 5.3 424932 430472 439044
 5.3 430212 430472 439044
 5.4 433908 1216912 1225484
 6.4 512580 1216912 1225484
 7.3 591516 1216912 1225484
 8.4 674676 1216912 1225484
 9.3 748860 1216912 1225484
10.2 820932 1216912 1225484
 5.4 433576 823688 832260
 5.5 440436 823688 832260
 5.5 446772 823688 832260
 5.6 453636 823688 832260
 5.7 459972 823688 832260
 5.8 466308 823688 832260
 5.9 472908 823688 832260
 5.9 479244 823688 832260
 6.0 486108 823688 832260
 6.1 492444 823688 832260
 6.2 498780 823688 832260
 6.3 505116 823688 832260
 6.3 511452 823688 832260
 6.4 518316 823688 832260
 6.5 524652 823688 832260
 6.6 530724 823688 832260
 6.7 537588 823688 832260
 6.8 543924 823688 832260
 6.8 549468 823688 832260
 6.9 555804 823688 832260
 7.0 562404 823688 832260
 7.1 568740 823688 832260
 7.1 575076 823688 832260
 7.2 580884 823688 832260
 7.3 587748 823688 832260
 7.4 593292 823688 832260
 7.5 600156 823688 832260
 7.5 606492 823688 832260
 7.6 612828 823688 832260
 7.7 619164 823688 832260
 7.8 625764 823688 832260
 7.9 632100 823688 832260
 7.9 638436 823688 832260
 8.0 645036 823688 832260
 8.1 651636 823688 832260
 8.2 657972 823688 832260
 8.3 663780 823688 832260
 8.4 672492 823688 832260
 8.4 678564 823688 832260
 8.5 685164 823688 832260
 8.6 692292 823688 832260
 8.7 698628 823688 832260
 8.8 704436 823688 832260
 8.8 710772 823688 832260
 8.9 716844 823688 832260
 9.0 723708 823688 832260
 9.1 729516 823688 832260
 9.1 735588 823688 832260
 9.2 742188 823688 832260
 9.3 748788 823688 832260
 9.4 754860 823688 832260
 9.5 760668 823688 832260
 9.5 766740 823688 832260
 9.6 773604 823688 832260
 9.7 779412 823688 832260
 9.8 785748 823688 832260
 9.9 792084 823688 832260
 9.9 798684 823688 832260
10.0 805284 823688 832260
10.1 811884 823688 832260
10.2 817956 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
10.2 823236 823688 832260
