coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 19844 18800  27372
 0.3 26688 37248  45820
 0.3 31540 31096  39668
 0.4 37616 43384  51956
 0.5 44216 43384  51956
 0.6 49640 67960  76532
 0.7 55976 67960  76532
 0.7 62576 67960  76532
 0.8 68912 67960  76532
 0.8 71648 117112 125684
 0.9 77120 117112 125684
 1.0 83720 117112 125684
 1.1 89264 117112 125684
 1.2 96128 117112 125684
 1.2 102464 117112 125684
 1.3 108536 117112 125684
 1.4 115136 117112 125684
 1.5 120800 215416 223988
 1.5 127328 215416 223988
 1.6 133928 215416 223988
 1.7 140264 215416 223988
 1.8 147392 215416 223988
 1.9 153992 215416 223988
 2.0 160592 215416 223988
 2.0 167192 215416 223988
 2.1 173792 215416 223988
 2.2 180392 215416 223988
 2.3 186992 215416 223988
 2.4 193328 215416 223988
 2.5 199928 215416 223988
 2.5 206792 215416 223988
 2.6 213392 215416 223988
 4.1 330872 608640 617212
 5.0 404220 608640 617212
 2.7 222992 412024 420596
 2.8 229592 412024 420596
 2.9 236192 412024 420596
 3.0 242528 412024 420596
 3.1 249128 412024 420596
 3.2 256256 412024 420596
 3.2 262856 412024 420596
 3.3 268400 412024 420596
 3.4 275264 412024 420596
 3.5 281864 412024 420596
 3.6 288992 412024 420596
 3.6 295592 412024 420596
 3.7 301664 412024 420596
 3.8 308000 412024 420596
 3.9 314600 412024 420596
 4.0 321200 412024 420596
 4.0 327536 412024 420596
 4.1 333872 412024 420596
 4.2 340472 412024 420596
 4.3 347072 412024 420596
 4.4 353672 412024 420596
 4.5 360272 412024 420596
 4.5 366344 412024 420596
 4.6 373208 412024 420596
 4.7 381392 412024 420596
 4.8 388784 412024 420596
 4.9 394856 412024 420596
 5.0 401456 412024 420596
 5.1 408056 412024 420596
 5.1 413072 412024 420596
 5.1 415184 1198464 1207036
 6.1 489368 1198464 1207036
 7.0 563552 1198464 1207036
 7.9 638528 1198464 1207036
 8.9 717200 1198464 1207036
 9.9 795080 1198464 1207036
 5.1 415712 805240 813812
 5.2 422504 805240 813812
 5.3 428840 805240 813812
 5.4 435440 805240 813812
 5.5 442040 805240 813812
 5.6 448376 805240 813812
 5.6 454712 805240 813812
 5.7 461048 805240 813812
 5.8 467120 805240 813812
 5.9 473720 805240 813812
 6.0 480320 805240 813812
 6.0 486920 805240 813812
 6.1 493256 805240 813812
 6.2 499592 805240 813812
 6.3 506192 805240 813812
 6.4 512792 805240 813812
 6.4 519128 805240 813812
 6.5 525728 805240 813812
 6.6 531008 805240 813812
 6.7 537080 805240 813812
 6.8 543944 805240 813812
 6.8 550016 805240 813812
 6.9 556616 805240 813812
 7.0 562952 805240 813812
 7.1 569288 805240 813812
 7.2 575888 805240 813812
 7.2 581696 805240 813812
 7.3 588032 805240 813812
 7.4 594368 805240 813812
 7.5 600968 805240 813812
 7.5 607568 805240 813812
 7.6 614168 805240 813812
 7.7 620504 805240 813812
 7.8 626840 805240 813812
 7.9 633176 805240 813812
 8.0 639776 805240 813812
 8.0 645320 805240 813812
 8.1 655352 805240 813812
 8.2 662216 805240 813812
 8.3 668552 805240 813812
 8.4 675152 805240 813812
 8.5 681488 805240 813812
 8.5 687560 805240 813812
 8.6 693632 805240 813812
 8.7 700496 805240 813812
 8.8 706832 805240 813812
 8.9 712640 805240 813812
 8.9 718712 805240 813812
 9.0 723992 805240 813812
 9.1 730328 805240 813812
 9.2 736664 805240 813812
 9.2 743000 805240 813812
 9.3 749864 805240 813812
 9.4 755936 805240 813812
 9.5 761480 805240 813812
 9.6 767816 805240 813812
 9.6 774416 805240 813812
 9.7 780752 805240 813812
 9.8 786296 805240 813812
 9.9 793160 805240 813812
 9.9 799232 805240 813812
10.0 805832 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
10.0 806096 805240 813812
