coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.1 15856 14652  23224
 0.4 32612 33092  41664
 0.4 37744 42308  50880
 0.5 43364 66892  75464
 0.6 49364 54596  63168
 0.7 62036 103756 112328
 0.7 61916 79172  87744
 0.8 67196 79172  87744
 0.9 73796 79172  87744
 1.0 80132 79172  87744
 1.0 83328 128324 136896
 1.1 89660 128324 136896
 1.2 96260 128324 136896
 1.2 102332 128324 136896
 1.3 108932 128324 136896
 1.4 115796 128324 136896
 1.5 121604 128324 136896
 1.6 128468 128324 136896
 2.3 187076 324940 333512
 1.6 132480 226628 235200
 1.7 138548 226628 235200
 1.8 145412 226628 235200
 1.9 152012 226628 235200
 1.9 158084 226628 235200
 2.0 164420 226628 235200
 2.1 171284 226628 235200
 2.2 177884 226628 235200
 2.3 184484 226628 235200
 2.3 191084 226628 235200
 2.4 197156 226628 235200
 2.5 203228 226628 235200
 2.6 209564 226628 235200
 2.6 215372 226628 235200
 2.7 222236 226628 235200
 2.8 227516 226628 235200
 3.4 273980 619852 628424
 4.3 347900 619852 628424
 5.1 414820 619852 628424
 2.9 233684 423236 431808
 3.0 240548 423236 431808
 3.0 246620 423236 431808
 3.1 253220 423236 431808
 3.2 259820 423236 431808
 3.3 265892 423236 431808
 3.4 272492 423236 431808
 3.4 279092 423236 431808
 3.5 285692 423236 431808
 3.6 292292 423236 431808
 3.7 298100 423236 431808
 3.8 304964 423236 431808
 3.8 311564 423236 431808
 3.9 318164 423236 431808
 4.0 324764 423236 431808
 4.1 330308 423236 431808
 4.2 336908 423236 431808
 4.2 343772 423236 431808
 4.3 350372 423236 431808
 4.4 356972 423236 431808
 4.5 362252 423236 431808
 4.6 368852 423236 431808
 4.6 374924 423236 431808
 4.7 381788 423236 431808
 4.8 387596 423236 431808
 4.9 394196 423236 431808
 5.0 401060 423236 431808
 5.0 406868 423236 431808
 5.1 412676 423236 431808
 5.2 419276 423236 431808
 6.0 482108 1209676 1218248
