coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.1 14708 19784  28356
 0.3 30264 30284  38856
 0.5 46072 48036  56608
 0.6 51300 57252  65824
 0.7 57180 69540  78112
 0.8 64436 69540  78112
 1.0 80012 118700 127272
 0.9 75668 94116 102688
 1.0 82004 94116 102688
 1.1 88868 94116 102688
 1.2 98372 192428 201000
 1.2 97148 143268 151840
 1.2 103676 143268 151840
 1.3 110540 143268 151840
 1.4 116612 143268 151840
 1.5 123212 143268 151840
 1.6 129548 143268 151840
 1.6 135884 143268 151840
 1.7 142748 143268 151840
 2.5 201620 339884 348456
 1.8 148348 241572 250144
 1.9 153356 241572 250144
 2.0 159956 241572 250144
 2.0 167084 241572 250144
 2.1 173420 241572 250144
 2.2 179228 241572 250144
 2.3 186092 241572 250144
 2.4 192956 241572 250144
 2.4 199820 241572 250144
 2.5 206420 241572 250144
 2.6 213020 241572 250144
 2.7 219356 241572 250144
 2.8 226220 241572 250144
 2.9 233084 241572 250144
 3.0 239948 241572 250144
 4.6 374852 634796 643368
 3.0 245932 634796 643368
 3.1 247964 438180 446752
 3.1 255092 438180 446752
 3.2 260636 438180 446752
 3.3 267236 438180 446752
 3.4 273836 438180 446752
 3.5 280964 438180 446752
 3.5 287828 438180 446752
 3.6 295220 438180 446752
 3.7 301820 438180 446752
 3.8 308684 438180 446752
 3.9 315020 438180 446752
 4.0 321884 438180 446752
 4.0 327692 438180 446752
 4.1 334292 438180 446752
 4.2 340892 438180 446752
 4.3 346964 438180 446752
 4.4 353828 438180 446752
 4.5 360692 438180 446752
 4.5 367292 438180 446752
 4.6 373892 438180 446752
 4.7 381284 438180 446752
 4.8 388148 438180 446752
 4.9 394748 438180 446752
 5.0 402932 438180 446752
 5.1 409004 438180 446752
 5.1 415604 438180 446752
 5.2 421940 438180 446752
 5.3 428540 438180 446752
 5.4 435404 438180 446752
 5.4 437780 438180 446752
 5.9 479756 1224620 1233192
 7.0 563444 1224620 1233192
 8.0 642908 1224620 1233192
 9.0 727124 1224620 1233192
10.1 807908 1224620 1233192
 5.5 441212 831396 839968
 5.5 447740 831396 839968
 5.6 454076 831396 839968
 5.7 461204 831396 839968
 5.8 468332 831396 839968
 5.9 474404 831396 839968
 6.0 481004 831396 839968
 6.1 487868 831396 839968
 6.1 494468 831396 839968
 6.2 501332 831396 839968
 6.3 507668 831396 839968
 6.4 514268 831396 839968
 6.5 521132 831396 839968
 6.6 528260 831396 839968
 6.6 535124 831396 839968
 6.7 542780 831396 839968
 6.8 549908 831396 839968
 6.9 557036 831396 839968
 7.0 564164 831396 839968
 7.1 571028 831396 839968
 7.2 577628 831396 839968
 7.3 584228 831396 839968
 7.3 590036 831396 839968
 7.4 596636 831396 839968
 7.5 603500 831396 839968
 7.6 610364 831396 839968
 7.7 616700 831396 839968
 7.7 622772 831396 839968
 7.8 629108 831396 839968
 7.9 636236 831396 839968
 8.0 642572 831396 839968
 8.1 648908 831396 839968
 8.1 655244 831396 839968
 8.2 662108 831396 839968
 8.3 669236 831396 839968
 8.4 675836 831396 839968
 8.5 683492 831396 839968
 8.6 690356 831396 839968
 8.7 696692 831396 839968
 8.8 703820 831396 839968
 8.8 710948 831396 839968
 8.9 717284 831396 839968
 9.0 723620 831396 839968
 9.1 729956 831396 839968
 9.2 736028 831396 839968
 9.2 742364 831396 839968
 9.3 748964 831396 839968
 9.4 755300 831396 839968
 9.5 762428 831396 839968
 9.6 768236 831396 839968
 9.6 775100 831396 839968
 9.7 781700 831396 839968
 9.8 788564 831396 839968
 9.9 795428 831396 839968
10.0 801500 831396 839968
10.1 808628 831396 839968
10.2 815756 831396 839968
10.2 821300 831396 839968
10.3 827900 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
10.3 830804 831396 839968
