coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   384   236   1188
 0.2 18044 17044  25616
 0.3 24236 23196  31768
 0.3 29728 29340  37912
 0.4 36664 41628  50200
 0.6 48544 90788  99360
 0.6 48160 66204  74776
 0.6 54232 66204  74776
 0.7 60832 66204  74776
 0.8 67168 66204  74776
 0.8 68316 115356 123928
 0.9 75376 115356 123928
 1.0 81976 115356 123928
 1.0 87520 115356 123928
 1.1 94384 115356 123928
 1.2 100984 115356 123928
 1.3 107848 115356 123928
 1.4 114448 115356 123928
 2.0 162232 311972 320544
 1.4 116940 213660 222232
 1.5 123472 213660 222232
 1.6 130864 213660 222232
 1.7 137464 213660 222232
 1.8 144064 213660 222232
 1.8 150928 213660 222232
 1.9 157528 213660 222232
 2.0 164128 213660 222232
 2.1 169408 213660 222232
 2.2 176008 213660 222232
 2.2 182344 213660 222232
 2.3 188680 213660 222232
 2.4 195280 213660 222232
 2.5 201088 213660 222232
 2.5 207424 213660 222232
 2.6 214288 213660 222232
 4.7 379552 606884 615456
 2.7 218612 410268 418840
 2.8 224944 410268 418840
 2.8 231016 410268 418840
 2.9 236824 410268 418840
 3.0 243160 410268 418840
 3.1 249760 410268 418840
 3.2 256360 410268 418840
 3.2 263224 410268 418840
 3.3 270088 410268 418840
 3.4 276424 410268 418840
 3.5 282496 410268 418840
 3.6 288832 410268 418840
 3.6 295432 410268 418840
 3.7 301240 410268 418840
 3.8 307840 410268 418840
 3.9 313912 410268 418840
 4.0 320776 410268 418840
 4.0 327376 410268 418840
 4.1 334240 410268 418840
 4.2 340840 410268 418840
 4.3 347176 410268 418840
 4.4 354040 410268 418840
 4.5 360904 410268 418840
 4.5 365656 410268 418840
 4.6 371992 410268 418840
 4.7 378592 410268 418840
 4.8 385192 410268 418840
 4.8 391528 410268 418840
 4.9 398128 410268 418840
 5.0 404728 410268 418840
 5.1 411064 410268 418840
 5.1 411328 410268 418840
 6.0 480760 1196708 1205280
 6.9 558640 1196708 1205280
 8.0 640216 1196708 1205280
 9.0 720208 1196708 1205280
 8.1 649384 1196708 1205280
 5.1 415220 803484 812056
 5.2 421816 803484 812056
