coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13160 13828  22400
 0.2 22788 24064  32636
 0.3 29028 30208  38780
 0.4 35368 42496  51068
 0.5 41704 42496  51068
 0.5 47128 67072  75644
 0.6 53728 67072  75644
 0.7 60328 67072  75644
 0.8 66928 67072  75644
 0.8 70128 116224 124796
 0.9 74872 116224 124796
 1.0 81472 116224 124796
 1.0 87280 116224 124796
 1.1 94144 116224 124796
 1.2 100480 116224 124796
 1.3 106552 116224 124796
 1.4 113944 116224 124796
 1.7 140872 312840 321412
 1.7 137612 312840 321412
 1.5 123232 214528 223100
 1.6 129568 214528 223100
 1.7 136168 214528 223100
 1.7 142768 214528 223100
 1.8 149104 214528 223100
 1.9 155440 214528 223100
 2.0 162304 214528 223100
 2.1 168640 214528 223100
 2.1 175240 214528 223100
 2.2 181576 214528 223100
 2.3 188704 214528 223100
 2.4 195040 214528 223100
 2.5 201112 214528 223100
 2.6 208240 214528 223100
 2.6 214576 214528 223100
 3.1 251272 607752 616324
 4.1 334432 607752 616324
 4.8 385412 607752 616324
 2.7 221272 411136 419708
 2.8 228136 411136 419708
 2.9 234208 411136 419708
 3.0 241336 411136 419708
 3.0 247672 411136 419708
 3.1 254272 411136 419708
 3.2 260608 411136 419708
 3.3 266944 411136 419708
 3.4 273544 411136 419708
 3.5 280144 411136 419708
 3.5 285688 411136 419708
 3.6 292288 411136 419708
 3.7 299152 411136 419708
 3.8 306016 411136 419708
 3.9 312616 411136 419708
 3.9 317896 411136 419708
 4.0 323968 411136 419708
 4.1 330040 411136 419708
 4.2 337168 411136 419708
 4.3 344032 411136 419708
 4.3 349840 411136 419708
 4.4 356440 411136 419708
 4.5 362776 411136 419708
 4.6 369904 411136 419708
 4.7 378352 411136 419708
 4.8 384160 411136 419708
 4.8 390232 411136 419708
 4.9 397360 411136 419708
 5.0 403960 411136 419708
 5.1 410824 411136 419708
 5.1 412144 411136 419708
 5.8 469960 1197576 1206148
 6.8 548896 1197576 1206148
 7.8 627304 1197576 1206148
 8.8 707560 1197576 1206148
 9.8 787816 1197576 1206148
 5.1 414192 804352 812924
 5.2 419200 804352 812924
 5.3 425536 804352 812924
 5.3 431608 804352 812924
 5.4 438208 804352 812924
 5.5 444808 804352 812924
 5.6 451408 804352 812924
 5.7 458008 804352 812924
 5.8 464080 804352 812924
 5.8 470416 804352 812924
 5.9 477280 804352 812924
 6.0 484144 804352 812924
 6.1 491008 804352 812924
 6.2 497608 804352 812924
 6.3 503944 804352 812924
 6.3 510280 804352 812924
 6.4 516616 804352 812924
 6.5 523216 804352 812924
 6.6 529288 804352 812924
 6.7 536416 804352 812924
 6.7 543016 804352 812924
 6.8 550144 804352 812924
 6.9 556480 804352 812924
 7.0 562552 804352 812924
 7.1 568624 804352 812924
 7.1 575488 804352 812924
 7.2 582088 804352 812924
 7.3 588160 804352 812924
 7.4 594760 804352 812924
 7.5 601624 804352 812924
 7.5 607696 804352 812924
 7.6 613768 804352 812924
 7.7 620368 804352 812924
 7.8 626704 804352 812924
 7.9 633568 804352 812924
 8.0 639904 804352 812924
 8.0 646240 804352 812924
 8.1 654424 804352 812924
 8.2 660232 804352 812924
 8.3 667096 804352 812924
 8.4 674224 804352 812924
 8.5 680560 804352 812924
 8.5 686368 804352 812924
 8.6 692704 804352 812924
 8.7 698776 804352 812924
 8.8 705376 804352 812924
 8.8 710920 804352 812924
 8.9 717520 804352 812924
 9.0 723328 804352 812924
 9.1 729928 804352 812924
 9.2 736264 804352 812924
 9.2 742864 804352 812924
 9.3 749728 804352 812924
 9.4 756064 804352 812924
 9.5 762664 804352 812924
 9.6 769000 804352 812924
 9.6 775336 804352 812924
 9.7 781144 804352 812924
 9.8 787216 804352 812924
 9.9 792496 804352 812924
 9.9 798832 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
10.0 805168 804352 812924
